38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.185095787 1.303482771 22.732118607
C 9.448534966 2.412205219 22.443132401
N 7.634535789 1.024650455 22.641519547
H 6.758282661 -1.077085257 23.222833633
C 8.501031876 -0.171499908 22.736108780
N 9.721798897 0.217942536 23.346050262
C 12.021834373 -0.022453893 22.776647568
H 12.191277504 0.061144352 23.847581863
H 13.974997520 0.614478290 22.343381882
H 11.423149109 -0.929156005 22.575639725
H 9.909357071 3.379793406 22.325834274
C 8.142889023 2.122151613 22.189352036
H 13.439700127 -0.851382136 21.347131729
O 8.437317848 -1.227217555 21.826574326
C 6.631580353 -0.679977238 19.056779861
C 6.884952068 0.073890328 17.977252960
C 5.695976257 0.367096126 19.853897095
C 5.283475399 1.304097772 19.063756943
H 4.478862762 2.027915239 19.256790161
C 6.457518578 -3.041877270 21.061967850
C 6.167717457 -4.731456757 22.331134796
O 6.153978825 -5.178710461 23.560712814
O 6.156054974 -5.543448925 21.444274902
H 8.085106850 -2.087406874 19.105386734
C 6.078707695 1.173417449 17.861179352
N 6.273784161 -3.348376989 22.230182648
H 5.967129230 1.856404185 17.064987183
C 6.541921139 -3.087907314 19.884748459
H 7.691396236 -0.170666918 17.317869186
H 6.584039211 -6.028108120 23.656366348
C 13.268506050 -0.084068879 22.063079834
H 7.487478733 2.843766928 21.724481583
C 7.830378532 -1.221392751 23.077255249
H 8.168446541 -1.847795963 23.931037903
C 7.073131084 -1.942139983 19.373405457
O 11.442749023 1.252425075 22.400684357
H 6.367406845 -4.020458221 19.393407822
H 5.558732033 0.251108348 20.910947800
