38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.218563080 1.727354288 21.932674408
C 8.674933434 0.734853208 22.773645401
C 7.460500240 0.646004379 22.987087250
C 7.373524666 -1.156884313 23.356678009
N 8.495212555 -1.492272377 23.411859512
C 9.266659737 -0.493500173 23.129550934
C 10.619196892 -0.785849988 22.866634369
C 11.745595932 -0.045402419 22.824043274
H 13.736869812 -0.472193867 22.101629257
C 12.271057129 -2.048974514 21.831237793
H 9.923479080 2.495903015 22.227970123
C 8.678585052 1.698982716 20.675556183
C 12.742580414 -0.819285989 22.201725006
H 8.099430084 -1.537570953 20.176654816
O 6.911861420 -1.686551690 17.937047958
C 5.894116879 0.233628005 19.009649277
C 6.359466553 -0.874583066 18.517662048
C 5.093120575 1.098799586 18.334938049
H 4.240925312 1.586192727 18.758153915
C 6.808003426 -3.224702358 20.039459229
C 6.104572296 -5.253005028 22.556404114
H 6.221447468 -5.501188278 23.562728882
H 5.891987801 -5.996614456 21.836061478
N 7.771944523 -2.363235474 19.819829941
H 6.426523685 0.852815688 17.094505310
N 7.083521843 -3.923780680 21.158765793
O 5.549145222 1.289840817 17.163335800
O 5.835255623 -3.467825890 19.343929291
H 12.808243752 -2.774041176 21.269273758
S 10.713110924 -2.456514597 22.306173325
O 5.437308311 1.104096889 21.140970230
H 9.138764381 2.219922543 19.875783920
C 7.552761555 1.103407621 20.449419022
H 11.857401848 0.963906884 23.145872116
O 6.597153664 -0.349462181 23.030158997
C 6.304710865 0.834751070 20.320484161
O 6.058900833 -2.892239571 22.831840515
C 6.373291492 -3.940659523 22.207147598
