38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.183216095 1.897269130 22.122289658
C 9.393321991 1.234544277 23.005895615
H 8.489873886 1.692859411 23.393569946
C 8.563631058 -0.553551793 24.127311707
C 7.529264927 -1.218427777 23.600732803
C 9.707440376 -0.053447071 23.324926376
C 11.010540009 -0.569255352 22.733179092
H 12.539357185 0.494691640 23.620588303
C 12.277042389 -0.134674385 22.817264557
H 10.923654556 -1.438677907 22.127002716
H 10.500192642 2.895421505 22.249465942
O 8.607461929 1.397792339 20.447452545
H 13.039569855 -0.414439499 22.117744446
C 8.269350052 -1.833393931 20.469638824
H 6.693157673 -1.659430623 18.179647446
C 7.032597065 -0.724964380 18.528753281
C 6.254933834 0.128464937 19.041952133
C 5.336846828 0.973027408 18.380361557
H 4.629989147 1.428792357 19.082214355
C 6.284204960 -3.287154198 20.738176346
C 5.803711414 -4.817005157 22.428037643
H 6.057656765 -4.999548912 23.462930679
H 6.085271835 -5.681298733 21.840499878
N 7.176517963 -2.315768003 20.475681305
H 4.890278816 0.338299841 17.633230209
O 6.525349617 -3.659180403 22.023485184
H 5.815101624 1.774809122 17.817659378
O 5.505706310 -3.659722090 19.947025299
H 9.250574112 -1.916017532 20.038093567
N 9.695430756 1.246134043 20.048362732
H 8.568792343 -0.287065148 25.172805786
O 10.070378304 0.997658074 18.955633163
C 7.535559177 -1.469580412 21.427068710
H 8.079968452 -0.507663488 18.389822006
H 6.976825237 -1.969957232 24.181053162
N 6.995356560 -0.873791993 22.467861176
H 4.748735428 -4.633968353 22.297082901
O 10.683077812 1.301453710 21.017601013
