38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.982991219 2.423787117 23.186559677
N 10.412432671 0.443925917 23.601110458
H 8.123931885 0.947865427 24.046821594
O 8.126723289 -0.035994086 23.960775375
C 8.873068810 0.011071206 21.744504929
C 9.292759895 -0.316640317 23.201087952
C 11.780540466 0.423154742 22.941370010
O 12.098261833 1.650362253 22.984373093
H 13.824198723 0.315489948 22.742250443
C 12.906656265 -0.145946771 22.346677780
H 10.822835922 3.374039888 22.744794846
H 9.376129150 0.935790598 21.401195526
H 13.085736275 -0.787688792 21.491418839
H 9.076329231 -0.826395035 21.078065872
C 6.836171627 -1.850623846 17.971696854
C 6.635099888 -0.415247083 17.884433746
O 5.715388298 0.115165763 18.747154236
C 5.188016415 1.320182204 18.187898636
H 4.400391102 1.713486195 18.843132019
N 7.014672756 -3.258273363 20.977663040
C 7.130061150 -4.841739178 22.707157135
H 6.838881969 -4.928988457 23.743391037
H 6.517781258 -5.517159939 22.102300644
N 6.971866608 -2.203224897 20.257139206
O 7.142053127 0.277582198 17.027297974
C 7.107110500 -3.414350271 22.251527786
H 6.007159233 2.054206133 18.070901871
O 6.107400417 -3.840222836 19.006383896
H 6.823906422 -1.289267898 20.657405853
O 7.284175873 -2.457798719 23.037044525
H 7.797934055 0.223529413 21.726764679
H 8.187863350 -5.127016544 22.602251053
C 10.329408646 1.692681432 24.201393127
H 9.496975899 -1.395225048 23.306299210
H 7.057258606 -2.308470964 17.018867493
O 9.957587242 1.975312710 25.339376450
C 6.595064163 -2.695994139 19.051086426
H 4.788968563 1.162235975 17.171201706
