38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.690421104 1.587957144 22.378705978
C 9.606401443 0.777915776 23.501798630
H 8.903885841 1.091776609 24.273393631
S 7.173789501 -0.300772429 22.765750885
H 9.508636475 -1.285772204 23.658184052
C 10.196034431 -0.451647848 23.543088913
O 11.799205780 -2.015570402 23.146926880
H 13.157341957 0.138323382 24.254224777
C 12.871641159 0.044790681 23.226007462
C 11.595301628 -0.897106051 23.258043289
H 10.179066658 2.550289154 22.299430847
O 9.128057480 1.143194914 21.320264816
H 13.605431557 -0.477379739 22.619930267
O 8.485505104 -2.218713284 21.513584137
C 7.341117382 -1.270847321 19.649637222
C 6.565948009 -0.405618668 18.971401215
C 5.455517769 0.198120072 19.464618683
C 5.201464176 1.613222122 19.025171280
H 4.413946152 2.055961132 19.617261887
C 7.742448807 -3.301097870 21.691478729
C 6.369578362 -4.976160526 22.141876221
C 7.572662830 -5.258342743 22.787946701
H 5.564256668 -5.663791656 22.139570236
H 7.669393063 -2.212251186 19.287687302
H 6.846876144 -0.147121504 17.949787140
H 5.644578934 -3.139435530 21.145727158
O 5.426686764 1.982275963 17.758676529
C 6.459330559 -3.730798960 21.508596420
H 6.463778496 3.399253130 19.030023575
C 6.371995449 2.376087427 18.651834488
Cl 8.067533493 -6.669904709 23.615045547
H 12.677132607 1.042225599 22.835113525
H 9.497070312 -4.213464737 22.814674377
C 8.168449402 0.080904998 21.620119095
C 8.461428642 -4.278112888 22.532129288
H 7.395596504 1.980036259 18.555830002
C 7.815897465 -1.017206907 21.196296692
H 4.789542198 -0.265730262 20.135343552
