38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 8.892821312 1.862621188 22.272193909
C 8.380363464 1.214909792 23.543056488
H 8.076312065 1.919199109 24.265953064
C 8.059376717 -0.066444434 23.876735687
C 8.813246727 -0.883829296 23.453720093
C 9.797542572 -0.988207042 23.127471924
C 11.074826241 -0.977471709 22.728790283
H 12.716257095 0.352411211 23.288042068
C 12.357368469 -0.094522133 22.406049728
O 10.864985466 -2.018167019 22.481010437
H 9.769900322 2.468027115 22.494590759
N 9.191805840 1.117611885 21.016864777
H 12.981284142 -0.792700469 21.915676117
C 7.521076202 -1.302153707 20.065114975
H 6.808371544 -2.867418051 18.503944397
O 5.552462101 -0.337374717 18.616691589
C 6.478621006 -0.298848897 19.259744644
C 5.372433186 0.942405820 18.216285706
F 4.549047470 1.640199304 19.100385666
C 6.685911655 -3.228225231 19.546794891
C 6.241540432 -5.079667091 22.349096298
H 6.462955475 -5.850683212 23.146593094
H 5.568192959 -5.616105556 21.697624207
N 7.561703205 -2.519513130 20.378574371
H 6.306637287 1.472742200 18.046712875
O 7.057024002 -4.024838448 21.741785049
H 4.798539639 0.968250871 17.291267395
H 5.643846512 -3.166412592 19.799556732
H 6.137117386 -3.326124191 23.579193115
C 7.593922615 -0.033612203 19.883995056
H 8.065416336 2.494059324 21.947975159
C 6.395939350 -4.028729916 22.720109940
C 10.353453636 0.464147151 20.676042557
O 10.424150467 -0.530644417 20.014162064
H 6.950225830 -4.280484200 19.588665009
H 7.216209888 -0.288529366 24.529624939
S 11.824699402 1.244915843 21.307912827
N 8.184132576 1.217695355 20.072624207
