38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.074290276 2.138159037 22.882640839
C 10.242308617 1.436697006 23.406696320
H 8.183633804 1.792792678 23.451063156
O 7.487618446 -1.188923836 22.469650269
H 8.294487000 -1.039683580 22.963249207
C 10.484702110 0.209234044 23.356843948
C 11.499532700 -0.495612383 22.935474396
H 13.239659309 0.629479229 23.738107681
C 12.940787315 -0.130322456 23.065166473
C 11.540224075 -1.523779273 22.015523911
H 9.415235519 3.190155506 22.908279419
O 8.917644501 0.942295730 20.948446274
N 13.610942841 -0.878158271 22.273040771
C 7.356812477 -1.851472616 21.237274170
C 7.139086723 -1.049877167 19.126588821
C 6.334807396 -0.438162923 18.769582748
C 5.287679195 0.157752514 19.447271347
H 4.542238235 2.057137966 19.416416168
C 5.373764515 1.500182390 19.021083832
C 6.362734795 -3.069507837 21.356494904
H 5.896056652 -3.388787031 23.269838333
H 5.847930908 -5.471950531 23.352313995
H 6.043434143 -6.136553288 21.822763443
N 7.872846127 -1.626352191 20.212953568
N 6.979642391 -0.393644184 17.791683197
N 6.410805225 -3.708340645 22.460060120
H 5.393465042 1.521863580 17.945959091
C 5.360461712 -3.694044113 20.660236359
O 4.880043983 -4.654188156 21.506984711
O 7.759186268 2.129660845 19.390844345
H 8.543297768 0.033870392 20.888265610
O 12.759069443 -1.657169580 21.584341049
H 4.812141418 -3.514397860 19.786945343
C 5.786615849 -5.137396812 22.325162888
O 11.272580147 2.112452030 23.772764206
H 10.733233452 -2.095618248 21.650634766
O 8.737231255 1.978899121 21.532182693
C 6.695506096 1.941648483 19.380710602
