38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.676068306 2.115281820 22.599716187
C 9.283387184 1.228716493 23.565395355
H 8.497954369 1.469348192 24.270875931
H 7.633616447 -0.243172139 23.295377731
C 8.423541069 -0.990386128 23.191209793
C 10.947072983 -0.623302460 23.139135361
C 9.740914345 -0.087620765 23.407320023
H 12.528174400 0.830955803 23.422698975
C 12.281457901 -0.115390122 23.047899246
H 10.992038727 -1.655157208 22.853275299
H 10.315399170 2.972023964 22.721570969
H 9.812734604 1.238200665 20.870021820
H 13.016777039 -0.738668025 22.573816299
C 8.505643845 -1.951049924 22.236303329
H 7.063021183 -1.449116945 18.612857819
C 6.198647976 0.445659757 18.339494705
C 5.547430515 0.644307911 19.698730469
H 4.637803078 0.077887595 19.690309525
H 5.207894325 1.685300708 19.850994110
C 6.782434940 -3.047877073 21.129060745
C 5.985033989 -4.687982559 22.931930542
H 6.694262505 -5.366865158 23.421136856
H 5.525606632 -5.223404884 22.106014252
N 7.794411659 -1.951392174 20.948099136
N 7.001295567 -0.552752912 18.128484726
C 6.691550255 -3.490992308 22.450235367
O 5.936339855 1.256421685 17.461626053
O 6.200208664 -3.431712866 20.134937286
H 6.240496159 0.347342223 20.467967987
H 9.446026802 -2.549609184 22.094776154
S 7.587064743 -2.514819860 23.704870224
N 9.181300163 1.827316999 21.414611816
H 7.909872532 -0.355697393 17.686996460
C 8.775995255 -1.050120711 20.211444855
H 8.288764000 1.309804201 21.503507614
O 8.828928947 -0.073895641 19.532077789
H 5.226013184 -4.388512135 23.674375534
O 9.911905289 -1.056260824 20.288457870
