38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.445055962 2.588511944 22.038190842
C 9.040773392 1.534832835 22.862360001
H 8.151298523 1.656963825 23.474771500
O 7.506361961 -0.660561025 22.726522446
C 8.678455353 -0.835922599 23.353998184
H 9.182404518 -0.892630219 24.328548431
C 10.803876877 -0.224409044 22.752393723
H 12.847174644 0.706204712 23.341629028
C 12.702474594 0.013798944 22.601179123
O 11.520784378 -1.057146549 22.563289642
H 9.386804581 3.593322277 22.407606125
N 9.921924591 2.404339790 20.820722580
H 13.385574341 -0.236027926 21.849216461
C 8.317708969 -1.842456102 20.218343735
S 8.171787262 -1.397949219 18.508998871
C 5.998482227 -0.066567391 18.873571396
C 5.621573925 -0.956572413 19.655595779
C 5.184369564 1.094360828 18.445257187
Cl 3.827481508 1.704694390 19.267185211
C 5.919900894 -2.220318079 20.140209198
H 6.157265186 -4.708375454 23.050521851
C 6.459927559 -4.725189686 22.010902405
H 5.780408382 -5.381522179 21.491352081
N 7.180937290 -2.408638000 20.593814850
H 6.549253464 1.138179064 17.270221710
C 7.040223598 -3.624404192 21.401800156
O 5.662657738 1.623047948 17.376144409
O 5.129423618 -3.247333765 20.033052444
O 9.370189667 -1.714021683 20.734199524
C 7.910532951 -1.928346515 23.170314789
H 4.447513103 -2.561179638 20.677642822
H 9.570226669 3.044131517 20.075309753
H 7.090085506 -2.423740149 23.716262817
C 9.649702072 0.330100238 22.862300873
H 8.518955231 -2.822265148 22.877864838
H 10.947491646 2.654227018 20.767438889
O 7.725019455 -4.582354546 21.388412476
N 7.258338928 -0.186892048 18.423149109
