38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.995668411 1.891258240 21.934547424
C 9.108160973 0.367683053 23.635822296
H 8.322930336 1.114666104 23.623374939
C 7.347468376 -0.952660739 22.559112549
C 8.455720901 -1.014207721 23.345762253
H 9.506747246 0.220457107 24.637182236
C 11.300572395 -0.280752748 22.596086502
H 12.926775932 1.065724969 23.024265289
C 12.691735268 0.099528082 22.675327301
N 11.251275063 -1.514872789 22.307132721
O 10.700968742 2.878972769 22.161750793
O 9.090553284 1.816478848 21.055870056
H 13.424675941 -0.647152185 22.381738663
C 8.734999657 -1.485291481 20.215093613
H 7.224778175 -1.173314810 18.336492538
C 6.675285816 -0.234535024 18.319202423
C 5.983848095 0.514208019 19.326755524
C 5.322104931 1.527430534 18.674282074
H 4.645559311 2.233833551 19.128568649
C 6.616703987 -2.723325729 20.158212662
C 6.181289673 -4.520293236 22.392118454
H 6.130793571 -5.132386208 23.266698837
H 5.765862465 -4.955422878 21.511619568
N 7.543179035 -1.998211145 20.486427307
N 6.624298096 0.416332543 17.209352493
N 6.804388523 -3.368624210 22.454402924
H 5.458707809 2.012652874 16.527587891
O 5.874184608 -3.447804451 19.667703629
H 6.034136772 0.390223444 20.391708374
C 10.206874847 0.669823527 22.717254639
H 6.759127617 -0.067253590 22.384437561
H 7.377370358 -3.291993618 23.322637558
H 9.021370888 -0.536656141 20.575342178
C 5.750448704 1.419347286 17.372896194
C 7.071169853 -2.181004524 21.789020538
O 8.935687065 -2.048743486 23.841630936
H 9.390519142 -2.087296009 19.642736435
H 10.583158493 -2.179520369 22.612045288
