38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.245646477 1.801091552 22.931455612
C 9.040386200 1.185122848 23.198917389
H 8.254024506 1.660584688 23.757436752
H 7.515116215 -0.641912520 24.197957993
C 7.914101601 -1.000839591 23.266817093
C 8.684659004 -0.037874870 22.647674561
C 11.946512222 -0.089319155 23.200473785
O 11.407307625 1.186649084 22.979120255
H 13.006582260 0.138502866 23.384967804
C 11.872974396 -1.037521005 22.106344223
H 10.321191788 2.859610319 22.769252777
C 8.707266808 0.047138542 21.219411850
H 12.757220268 -1.637405515 21.966613770
C 8.042390823 -0.973004639 20.501285553
H 6.820137024 -1.262996078 18.183622360
C 6.599798203 -0.356204897 18.780040741
C 5.631654263 -0.061244477 19.455913544
C 5.096760273 1.589736462 18.359756470
H 4.438912868 1.953567147 19.169147491
C 6.571910381 -2.959827185 20.667564392
C 6.177968025 -4.562533379 22.399017334
O 6.156388760 -5.031129837 23.482501984
H 5.820563316 -6.149314880 21.589830399
N 7.573264599 -2.233724117 20.254938126
O 6.330149651 0.824848473 18.434581757
N 6.685030460 -3.316820383 22.033319473
O 5.019416332 1.829869390 17.236846924
O 5.656663418 -3.345883608 19.972280502
C 7.258521557 -2.338674545 23.041095734
O 5.758590221 -5.226835251 21.329069138
H 7.024112701 -2.827304363 24.005281448
N 7.968487263 -0.135726988 19.732542038
H 9.838805199 0.626849890 19.376199722
C 8.897659302 0.788599730 19.896234512
H 4.958958149 -0.202488214 20.281291962
H 8.666433334 1.857023597 19.947013855
H 11.502190590 -0.537401080 24.098314285
H 11.036003113 -1.132340431 21.457836151
