38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.786101341 1.461650014 21.897260666
O 9.375602722 1.123680234 24.253238678
H 8.451867104 1.027109981 23.969366074
C 7.971807003 -1.555735230 23.022335052
C 9.873100281 -0.206135213 22.381540298
C 10.222225189 0.053566106 23.828275681
C 11.756396294 0.100247793 23.776548386
H 12.295211792 0.444927573 24.611442566
C 12.288849831 -0.302366465 22.620029449
C 11.252209663 -0.615531802 21.783721924
O 10.254995346 2.373649359 22.517633438
O 9.352709770 1.512105703 20.809343338
H 13.331734657 -0.441770554 22.360410690
O 8.819294930 -0.956898987 21.954864502
C 7.042621136 -1.595805287 19.091426849
C 7.490005970 -0.701948583 19.456443787
C 6.707847595 0.848186731 18.505384445
C 6.057273388 2.171165466 18.459913254
H 5.289063931 2.350046396 19.208408356
C 6.443980217 -3.825107813 20.446475983
C 6.262227535 -4.859498024 22.403799057
C 6.540050983 -3.771949291 23.123071671
H 5.968250275 -5.801544189 22.816854477
N 7.558778763 -1.856234550 20.225662231
H 6.564315319 0.270827115 17.607963562
N 6.379290581 -4.872129917 21.104375839
H 5.637695312 2.286240578 17.476444244
H 6.019657135 -3.843679667 19.465423584
H 8.693371773 1.070714593 19.709127426
C 7.204512119 -2.656363964 22.411933899
H 6.849697590 2.918322086 18.560747147
H 11.316960335 -1.020146370 20.816501617
C 7.066699505 -2.713715792 21.077840805
H 6.228378773 -3.574042797 24.125223160
O 8.034324646 -1.276224732 24.154571533
H 9.993631363 -0.796155512 24.471511841
H 6.410559177 -1.940001011 18.233480453
N 7.648345470 0.676466227 19.287174225
