38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.814301491 0.547666371 22.631044388
H 9.416959763 1.609874129 24.381984711
O 8.523248672 1.172014117 24.380231857
C 7.709006310 -0.637024343 23.086572647
C 8.636098862 0.252188981 23.461961746
H 10.524645805 -0.859673858 24.104696274
C 10.950710297 -0.398253739 23.207771301
C 12.229532242 1.596956253 23.324996948
H 13.355745316 -0.206349120 23.200963974
O 11.732054710 -1.071976423 22.386793137
N 11.389828682 2.349201679 23.276199341
O 9.751737595 1.253328681 21.700914383
C 12.314641953 -0.025347827 23.053972244
C 8.141896248 -1.323602200 21.831417084
H 7.822273254 -1.529602766 18.515563965
C 7.304340363 -0.647199750 18.844903946
C 5.639299393 0.212065890 20.326091766
C 5.387427807 1.216832638 19.429496765
H 4.584303856 1.920789123 19.627727509
C 6.648976326 -3.627791405 20.043085098
H 5.811079979 -5.269451618 22.002637863
H 6.606502533 -5.124304771 23.578617096
C 6.669896126 -4.889468670 22.517416000
N 7.180052280 -1.621587276 20.983343124
C 6.211050510 1.349569440 18.320468903
O 6.660753250 -3.463052034 22.343919754
H 6.014304638 2.158719540 17.637334824
O 6.446104527 -4.120540142 19.109914780
C 6.809991360 -2.947929621 21.155035019
O 9.346515656 -1.751626968 21.622177124
H 7.612403870 -5.271522999 22.144321442
Br 6.106923103 -0.889699399 23.945295334
C 6.675167084 -0.677720428 20.068948746
H 9.961964607 -1.084797263 21.227245331
H 5.073569298 0.137364283 21.251735687
H 7.930232525 0.628474653 17.249206543
C 7.225348949 0.480551481 18.054008484
H 13.186314583 2.067687035 23.485313416
