38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.807396889 2.390897036 21.810768127
C 8.960033417 1.532590985 22.139888763
C 8.662243843 0.440541685 23.057470322
C 7.411427021 -0.275321782 22.954484940
H 7.795063496 -1.157437444 22.421976089
H 9.611193657 -0.883365810 24.307979584
C 11.094261169 0.079670124 23.100681305
C 11.434499741 1.190425277 22.610401154
H 13.145014763 -0.347531766 23.281267166
C 12.227096558 -0.896705627 23.048858643
H 9.870228767 3.484763384 21.992942810
O 8.754861832 1.899900436 20.983692169
O 12.459173203 -1.453352332 21.783376694
H 7.533051014 -1.596509576 20.344947815
C 6.436039925 -1.686819077 18.499717712
C 5.932264328 -0.410348743 18.475114822
N 5.252412796 0.136722207 19.501569748
C 4.849414825 1.296104908 19.013122559
H 4.261623383 2.011233330 19.568279266
C 6.229349136 -3.183216095 20.140523911
C 6.001038074 -5.172881126 22.570468903
H 6.171280384 -5.452493668 23.551651001
H 5.667246819 -5.834898472 21.837169647
N 6.918079376 -2.101463556 19.688716888
N 6.003990650 0.477016509 17.442445755
C 6.376289368 -3.859739542 22.259870529
N 5.213824272 1.498217225 17.766849518
O 5.491845608 -3.933723211 19.570741653
Cl 6.151442528 0.694105804 22.101640701
H 12.051363945 -1.634459257 23.828493118
N 6.545453072 -3.193950415 21.437593460
O 6.827283382 -2.733729839 22.739965439
C 9.758334160 -0.146604478 23.553724289
H 6.898901463 -0.607104957 23.848974228
H 6.343533516 -2.346384525 17.664436340
H 12.214238167 -0.796412051 21.112197876
H 6.397462368 0.316309243 16.547212601
N 11.248399734 2.013454676 21.779737473
