38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.755033493 0.923679352 22.172763824
C 9.216505051 -0.254903108 22.903532028
C 8.455460548 -0.359651208 25.000587463
H 7.616540909 -0.049995247 24.562885284
H 8.611565590 -1.218773961 24.369998932
C 10.293994904 -0.096170366 23.183135986
C 11.699731827 -0.375036389 23.475484848
H 12.031616211 -0.143486232 24.419836044
H 13.441431046 -0.071348697 22.700454712
C 12.619326591 -0.727887511 22.721389771
H 10.509984970 2.545245171 21.644430161
C 9.793522835 1.850869656 21.425113678
H 12.733415604 -1.590650678 22.156200409
C 8.607400894 -1.505107045 20.902826309
H 7.275941849 -1.559096575 18.222955704
C 6.769661903 -0.662485123 18.603374481
O 5.815024853 -0.894239962 19.645738602
C 5.425894737 1.190809608 18.765836716
O 4.427585125 1.724836588 19.216461182
C 7.067845821 -3.018233776 20.573007584
H 5.163444996 -4.583598614 22.854396820
H 6.741621494 -5.198655605 23.177577972
H 5.849094868 -5.837283611 21.831485748
N 7.811184883 -2.147023439 20.114574432
N 5.692554951 -0.166147575 18.656011581
N 6.500729084 -3.923553228 21.596143723
C 6.693582535 1.607016206 18.311080933
O 5.914276123 -4.611376762 19.345682144
H 9.155590057 0.441206396 25.160764694
H 9.482430458 -1.135363817 20.362386703
H 8.654722214 0.592960000 18.233209610
C 7.615524769 0.607151270 18.331317902
H 6.927066326 2.607638597 18.100610733
H 8.396732330 -0.834222734 25.990053177
H 9.118179321 1.889961362 20.670450211
N 8.438017845 -1.307105780 22.143306732
C 6.371928692 -3.986270189 20.302928925
C 6.042213440 -4.963477612 22.411252975
