38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
H 8.939661026 2.014366865 21.462211609
C 9.478718758 1.020387292 23.310264587
C 8.188214302 0.662027240 23.549226761
O 7.367518902 -0.040702607 23.618684769
H 9.941534996 -0.783124149 24.332399368
H 9.680253983 -1.022869587 22.707605362
C 11.567134857 -0.270762861 22.978006363
C 12.315538406 0.976257980 22.905067444
O 13.510203362 0.943159580 22.795475006
O 12.196655273 -1.274345398 22.448011398
N 11.641631126 2.256207705 22.849985123
C 9.794233322 1.545866847 21.857479095
H 13.150695801 -1.144082189 22.302265167
H 8.704659462 -1.405289054 20.671840668
C 7.131652355 -1.612460971 19.064344406
C 5.918724060 -0.064605586 17.944021225
C 5.911365509 0.379586875 19.289232254
C 5.254032135 1.281850576 19.827426910
H 4.427230358 2.038486958 19.669931412
C 6.356629848 -3.736673832 20.424209595
H 5.178325176 -4.968993187 22.468841553
H 6.638515949 -5.736455917 22.948192596
C 6.120874405 -5.298047543 22.123115540
C 7.869565487 -1.737655640 20.065004349
N 6.600141048 -1.023535609 17.871654510
N 6.743744373 -4.078708649 21.633245468
O 5.348423958 0.589370489 17.191291809
O 5.655998230 -4.124753475 19.634922028
H 6.648965359 0.853223860 21.413576126
O 10.784801483 2.544051409 22.014160156
H 6.506672859 -1.742499590 17.200502396
H 7.282743454 -3.573532343 22.243213654
H 9.849225998 1.701860547 24.032503128
C 6.983841896 -2.635195494 19.986217499
C 6.116755009 0.851786196 20.512420654
H 6.013766766 -5.992086411 21.326963425
C 10.167502403 -0.350620776 23.373054504
H 10.162622452 0.776715875 21.207691193
