38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 9.077436447 1.520057917 21.443046570
H 8.604711533 1.545709133 23.599327087
O 7.983164787 0.815159202 23.481620789
C 8.805472374 -0.247470468 23.173280716
H 8.892734528 -0.932334840 23.981109619
C 8.639400482 -1.186977148 22.127378464
H 11.023176193 -1.361369014 23.452339172
C 12.279629707 0.368043393 23.734130859
H 13.086292267 0.738030791 23.131551743
C 11.328824997 -0.481527179 22.907257080
H 10.356843948 2.385347605 22.301496506
C 10.068234444 1.418194294 21.829355240
H 11.913922310 -0.822226882 22.000471115
C 8.019864082 -1.615157485 20.979473114
H 7.327771187 -2.111868620 18.012735367
C 6.495160580 -0.454000354 18.605707169
C 5.518126011 0.084803760 19.624992371
C 4.466984749 0.889169276 18.867534637
H 3.956872940 1.563012838 19.546981812
C 6.476210594 -3.362266541 20.587217331
C 6.545930862 -5.163923264 21.836460114
H 6.693384171 -5.558582783 22.833127975
H 5.610460758 -5.572101116 21.479476929
C 6.572109699 -2.650813580 19.699729919
O 6.894255161 0.229956076 17.703821182
N 6.622462273 -3.774642229 21.929405212
H 4.949894905 1.410007358 18.057008743
O 5.867719173 -3.806611061 19.547269821
H 10.791875839 1.238921762 21.032197952
F 6.286335468 0.752508521 20.498159409
H 12.705123901 -0.222703621 24.542438507
N 8.783309937 -2.271286964 21.543584824
H 3.733657122 0.202072367 18.470546722
N 6.835457325 -1.701441646 18.763080597
H 11.714834213 1.190698266 24.162031174
Cl 4.691283226 -0.992748201 20.759899139
N 10.114838600 0.326922685 22.792434692
H 7.318981647 -5.559157848 21.156782150
