38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.213140488 1.417631984 21.932863235
C 8.278623581 0.909483254 22.973337173
H 7.351322174 1.437361956 22.898351669
H 7.088520527 -0.886840284 23.109365463
C 8.672948837 -1.498524189 22.068675995
C 10.498110771 -0.631054997 23.786340714
C 11.393801689 -0.669805229 22.991308212
H 13.071997643 0.569678545 23.381618500
C 12.554548264 0.185626119 22.591419220
C 11.978393555 -1.435995698 22.043287277
O 9.953616142 2.391047716 22.031524658
C 8.962465286 0.569076121 20.825866699
H 12.938948631 -1.889464617 22.054979324
N 8.482841492 -0.767393529 21.054691315
N 7.017999172 -1.670577765 19.012765884
C 6.052284241 0.066623107 18.607336044
C 5.882195950 -1.060274482 19.211799622
C 4.970304012 1.390859604 18.982799530
S 4.025510311 1.813248396 20.138940811
C 6.341627121 -3.347357750 20.359588623
C 5.579796791 -4.835967541 22.057067871
H 5.964696884 -5.748098373 21.636331558
H 5.632333279 -5.017281055 23.108970642
N 7.378641605 -2.556861401 19.859077454
N 6.635270596 0.738264561 17.753519058
N 6.390202522 -3.711346626 21.681045532
N 5.629059792 1.671788573 17.932205200
O 5.441884518 -3.712001085 19.598676682
H 5.463942528 2.531677246 17.413892746
H 11.334362984 -1.902167559 21.295408249
H 8.602987289 1.011258721 23.987112045
H 4.541743755 -4.689323902 21.741165161
H 8.913073540 0.800730526 19.798282623
C 7.972486019 -0.563456774 22.515192032
H 12.584358215 0.694179475 21.674863815
H 9.662160873 -0.690958679 24.240255356
O 9.119058609 -2.694934368 22.266298294
H 5.012701511 -1.487541556 19.704137802
