38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.896083832 1.421549678 22.250770569
C 8.599481583 1.341435790 21.959270477
C 7.443908215 1.251430511 24.098358154
C 7.541029930 0.940885365 22.949157715
H 9.787560463 -0.656625926 22.675199509
C 10.437641144 0.165406793 22.406509399
H 12.300824165 -0.526077867 23.778007507
H 13.006193161 0.985736251 23.316667557
C 12.799956322 -0.006936141 22.966838837
H 11.808590889 -1.015806079 21.377231598
H 10.460823059 2.359824419 22.159929276
O 8.357069969 1.560092807 20.787933350
H 13.704982758 -0.500536621 22.636638641
N 8.611941338 -1.385712862 20.264650345
C 6.793705940 -0.777759671 19.077362061
C 6.183972836 0.073275559 18.548873901
O 5.473784447 -0.263801098 19.422225952
C 4.980310440 1.868692517 18.005945206
O 4.421823978 1.981014490 19.124551773
C 6.547624588 -2.626614094 20.170131683
H 5.842190266 -5.092511177 23.317245483
C 6.557340145 -5.160258770 22.533517838
H 6.198862553 -5.899899483 21.814649582
N 7.443970203 -1.689220071 19.784898758
N 6.081018448 1.137504339 17.642810822
N 6.626538277 -3.833377600 22.064020157
O 4.740410805 2.348377705 16.995046616
O 5.437044144 -2.830323696 19.781526566
H 7.553133011 -5.465659142 22.853872299
C 6.261200905 0.439226598 22.591035843
C 7.300782681 -3.385869980 21.122280121
H 7.001132011 1.500721216 24.975772858
N 5.239142418 0.081816994 22.456491470
N 8.627792358 -3.483366966 20.908292770
H 12.020127296 0.732453763 21.115615845
H 6.643223286 1.372034669 16.905464172
N 9.232851982 -2.466611624 20.412462234
C 11.789389610 -0.033691943 21.847785950
