38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.246884346 1.012740970 22.484647751
H 7.933539391 1.367690444 24.082290649
C 7.938574791 0.698298097 23.257331848
H 7.854136467 -0.313476980 23.660144806
C 10.450926781 -1.146759629 22.049474716
C 10.748542786 -0.190793261 24.120964050
H 12.725960732 -0.174742490 24.838121414
C 12.114629745 -0.428178519 24.024835587
C 12.653124809 -1.055863261 22.931343079
C 11.776902199 -1.583347678 22.014766693
H 9.663783073 1.984241366 22.730775833
H 9.095006943 0.975363851 21.417346954
H 13.703638077 -1.235923290 22.805177689
N 8.420030594 -1.257299662 21.010555267
O 6.816738129 -2.043421745 17.973028183
C 6.747241020 -0.839847147 18.315301895
O 5.009082794 -0.089915618 20.081571579
N 5.313907623 1.284714818 18.470750809
O 4.174760342 2.013303041 20.022247314
C 6.737843990 -2.658355951 20.273393631
C 5.968721867 -4.353104591 21.684833527
H 6.867663860 -4.464371681 23.373172760
H 5.460345745 -5.279865742 21.783891678
N 7.764043331 -2.298325300 20.834213257
H 6.992615700 0.074176662 17.906902313
N 6.751384258 -3.875794888 22.562524796
O 5.646647930 1.875770807 17.599216461
H 5.143069744 -3.886224031 19.723274231
H 12.084426880 -2.280831575 21.272531509
H 4.439607143 2.812402725 19.602615356
C 5.845832825 -3.646571159 20.474119186
H 7.112237930 0.779488266 22.570430756
C 10.127546310 -0.125548527 22.917739868
H 9.997049332 -2.238684416 20.342916489
C 6.723742485 -1.786794662 19.129831314
C 4.872780800 0.954224348 19.566919327
H 10.257396698 -0.049402583 25.054361343
N 9.674592018 -1.580662131 21.026462555
