38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
H 8.889988899 2.179512024 22.150220871
H 7.807034492 1.388332486 24.014257431
C 7.537860394 0.799570918 23.123605728
H 7.444483757 -0.227811456 23.445180893
H 8.834471703 -1.505660057 22.862369537
C 9.884675980 0.349237800 22.649183273
C 12.163341522 -1.361438513 22.456256866
N 12.726716995 -0.259002179 22.958059311
C 12.377330780 0.894358039 22.736965179
C 10.869515419 -1.826390028 22.306455612
O 10.707614899 2.552112579 22.639661789
H 8.638233185 0.813470364 21.083076477
H 12.943752289 -2.000619650 22.089939117
C 7.512905121 -1.248615623 20.043466568
H 7.373819351 -2.467854500 18.528844833
C 5.436948299 0.612458646 17.614656448
C 5.248231888 -0.533514619 19.596803665
C 4.736561775 0.449961305 18.747838974
H 3.844547272 1.010452390 19.035322189
C 6.335112095 -3.439615250 20.055515289
C 5.835688114 -4.993234158 21.739145279
H 6.070274830 -5.186467648 22.785104752
H 6.032239914 -5.907605171 21.168891907
N 7.181406975 -2.474809408 19.528530121
H 6.218073845 -0.062236208 17.300067902
O 6.644066811 -3.897318602 21.306028366
H 5.248888016 1.466842294 16.983303070
O 5.437029362 -3.886159658 19.410457611
C 8.706798553 1.092552662 22.149894714
C 10.944879532 1.350096464 22.683475494
C 9.788455009 -1.041879296 22.648902893
H 4.778192997 -4.723951817 21.578416824
H 6.601408958 1.009167790 22.579519272
H 10.681800842 -2.814798594 21.899065018
N 6.429944038 -0.402337253 20.042629242
H 4.623625755 -1.379366517 19.854366302
O 8.661289215 -0.983209252 20.285818100
H 13.084558487 1.696446061 22.627401352
