38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.747013092 1.427458048 22.423593521
H 9.715991974 1.484864116 24.730197906
O 8.244029999 0.203745320 24.360326767
C 8.078316689 -0.638430536 23.518695831
C 8.109477043 -1.313190818 22.586874008
C 10.556015968 -0.216946363 24.106174469
H 11.257734299 -1.937153339 23.004861832
C 11.535552979 0.296551973 23.359607697
H 12.560232162 0.718625844 23.628875732
C 11.673839569 -1.000322461 22.809267044
H 10.802745819 2.415105104 22.891368866
H 9.725101471 1.141341090 22.154464722
H 12.438412666 -1.097278833 22.066642761
C 7.934884071 -1.792931199 21.520259857
C 7.208352566 -2.344174147 19.220573425
C 6.641243458 -1.146107674 18.584081650
O 5.563726425 -0.552016675 19.360813141
C 5.462995529 0.822652459 19.241666794
H 4.525472641 1.191588044 19.692377090
C 6.522808075 -3.652498245 21.027980804
C 5.830941200 -5.024275303 22.778316498
H 6.300311089 -5.464556217 23.638910294
H 5.728093147 -5.782460690 22.009019852
C 7.333112717 -2.490484476 20.582853317
H 7.463983536 0.419861108 17.627191544
O 6.657994270 -3.956337452 22.312824249
H 5.608993530 1.211139202 18.198951721
O 5.819367886 -4.229272842 20.243963242
H 9.684141159 0.120170832 25.892904282
S 6.883535385 1.429507256 20.329847336
C 8.102824211 0.406765670 19.613716125
H 11.373094559 1.380562663 21.548587799
O 9.159344673 0.312180519 20.153038025
H 6.230426788 -1.445959330 17.599899292
H 7.460466385 -3.201396704 18.640686035
N 7.699776649 -0.159219041 18.423320770
C 9.577737808 0.407438934 24.862756729
H 4.856276989 -4.614151478 23.028362274
