38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.675194740 1.796840906 22.470008850
C 8.946770668 1.089506149 23.598339081
H 8.057310104 1.649570942 23.879898071
H 7.444623470 -0.031728342 22.807870865
C 8.628926277 -1.522656918 22.718048096
H 10.569128036 -0.773004949 23.835348129
C 11.456694603 -0.494065911 23.274074554
C 12.305599213 0.535202444 23.529664993
H 13.356158257 0.372945517 23.458839417
C 11.963176727 -1.138153195 22.298936844
O 10.318883896 2.802966356 22.504100800
O 9.145168304 0.676097751 20.424571991
H 12.727369308 -1.343894482 21.653844833
C 8.293039322 -1.809355497 21.420253754
H 7.344930649 -1.742740631 17.831829071
N 7.118708611 -0.753274441 19.364793777
C 6.292201042 0.004054838 19.326461792
C 5.715954304 1.100136161 19.492452621
H 4.411389351 2.413487434 18.542510986
C 7.447193623 -2.564202547 20.775117874
H 5.145138741 -4.641265869 22.189807892
H 6.635616779 -5.483855724 22.681846619
C 6.149044991 -4.885302067 21.949319839
N 7.212875843 -2.064958096 19.567192078
H 6.416582108 0.778474569 17.264219284
N 6.978937626 -3.600268364 21.442934036
O 5.704411030 1.436515570 17.256479263
H 5.905850887 -4.339167118 19.752285004
H 9.604935646 1.047995329 24.454940796
H 5.831782818 1.496746063 20.457956314
C 6.591332436 -4.633906841 20.581619263
C 5.198976517 1.744349480 18.407743454
O 8.977774620 -2.408518553 23.432012558
H 7.282171726 -5.387471676 20.151685715
C 9.431039810 1.159877539 21.323936462
O 7.301584721 -2.530273199 18.347568512
H 11.982203484 1.506474733 23.785812378
N 8.388655663 -0.204286247 23.126533508
