38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 11.140430450 1.559469104 22.821773529
C 10.092788696 1.058453918 23.539886475
H 8.202430725 2.004666090 22.332847595
H 7.795953751 -0.249974087 22.703140259
C 10.039740562 -0.325728238 23.744960785
H 9.198754311 -0.752758443 24.235498428
C 11.147998810 -1.122956872 23.507339478
C 12.295871735 0.752177417 22.708211899
H 13.251332283 1.182019114 22.468923569
C 12.241312027 -0.620231986 22.866830826
H 11.137309074 2.568917036 22.408210754
H 9.495004654 1.438163161 21.140632629
H 13.084192276 -1.236183286 22.559825897
C 7.743286133 -0.801572919 20.743358612
C 7.155844212 -1.704879045 18.814855576
C 6.914706707 -0.554392576 19.486923218
C 6.077233791 0.568788290 19.603050232
C 5.492951870 1.291675448 18.616497040
H 4.588110924 1.861402512 18.797241211
C 6.358816147 -3.696179152 20.162223816
C 6.500022411 -4.277297020 21.569143295
H 6.285927296 -5.835938454 22.898521423
C 5.930860519 -5.423902988 21.952432632
N 7.188544273 -2.634485483 19.884057999
H 6.726176739 0.604875803 17.375371933
N 7.259662151 -3.630686283 22.422647476
O 6.121968269 1.370688438 17.468397141
O 5.596981049 -4.084348679 19.345357895
H 9.405005455 1.712523580 24.041931152
C 7.781558514 -2.162225723 20.974534988
C 7.981782913 0.073217444 21.699024200
Cl 7.425605297 -1.971216559 17.160381317
H 5.980776310 0.944881320 20.608057022
H 7.923818588 1.933130860 20.577949524
H 5.144551277 -5.889581203 21.364755630
C 8.430159569 1.452429771 21.410673141
H 11.172506332 -2.126387596 23.894052505
N 8.159628868 -2.782432556 22.090013504
