38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.627729416 2.269308567 21.910692215
H 8.682292938 0.816773534 24.575910568
H 8.042881966 1.047146559 23.024921417
H 7.814798832 -0.563547850 23.658451080
C 9.851675987 -0.245556340 23.269525528
H 10.385485649 -0.462592810 24.170162201
H 11.871807098 -1.535036445 23.185571671
C 12.820680618 0.292718083 22.932712555
N 13.701285362 0.935366392 23.155321121
C 11.954499245 -0.750438035 22.439735413
H 10.049722672 2.326047897 22.947473526
O 9.221681595 1.362690330 21.147710800
H 12.515201569 -1.111075521 21.558197021
H 8.725891113 -1.271699071 20.410825729
H 7.930300236 -1.854548216 18.903860092
C 6.452456474 -0.175060675 18.172098160
N 5.146496296 0.544042230 19.927312851
C 4.937876225 1.652634263 19.295825958
H 4.216836452 2.312981129 19.798110962
C 6.757180214 -3.744834423 21.116270065
H 5.431223392 -4.883575916 22.406826019
H 7.102487564 -5.365325928 22.659090042
H 6.221660614 -5.937348366 21.242000580
N 7.931507111 -3.201438665 20.443424225
N 6.637709618 -0.063115075 17.091699600
H 6.718187809 -3.101201534 21.990356445
O 5.423817635 2.016420126 18.237293243
H 6.000881195 -3.694750309 20.326082230
H 8.934741020 3.144865751 21.941200256
O 10.570820808 -0.340144753 22.149242401
C 6.367081642 -5.092047215 21.901449203
C 6.117367268 -0.255946994 19.545305252
C 7.872308731 -1.852727771 20.013204575
C 8.514807701 0.290869057 23.625936508
H 6.098470211 -1.391314626 21.323141098
H 10.421626091 2.066286325 21.173831940
C 6.623171806 -1.186762810 20.409307480
H 8.815502167 -3.653358459 20.485004425
