38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.067479134 1.169546127 22.356376648
C 8.107831001 0.927820086 23.580896378
H 8.475853920 1.660509348 24.320825577
O 7.224309921 0.028949203 24.189895630
C 8.770635605 -0.929144919 22.411821365
N 9.201184273 0.150479957 23.042036057
C 12.108886719 -0.113585472 22.643791199
N 11.371828079 0.858241856 22.848342896
H 13.169575691 0.077163458 22.923723221
C 11.896100044 -1.355067849 21.974964142
H 9.929790497 2.247168303 22.619388580
H 9.859950066 1.082347631 21.282278061
H 12.812622070 -1.860688329 21.682031631
C 8.859079361 -1.692107439 20.197929382
C 7.554398537 -1.136904001 18.582227707
C 6.555639744 -0.146500260 18.443775177
S 5.458315372 -0.000721560 19.745365143
C 4.825967789 1.288434982 18.916847229
H 3.975142002 1.844880581 19.276405334
C 6.504451275 -2.899886131 20.214794159
H 5.278803825 -5.179635048 21.455801010
H 6.717037678 -5.392994404 22.600507736
C 6.038646221 -4.814810753 22.058149338
C 7.588694096 -1.924114108 19.778162003
N 6.471889019 0.743858814 17.481828690
N 5.989266872 -3.374710560 22.575099945
O 5.477513790 1.606161475 17.810079575
O 5.726168156 -3.386495590 19.430261612
H 6.159825325 0.394369423 25.919866562
C 9.560447693 -1.553159952 21.450424194
N 10.808191299 -1.945127010 21.597890854
N 6.400996208 -3.191387415 21.486284256
H 7.562018871 1.483586550 22.788608551
H 7.749157429 -1.303176761 22.527891159
O 6.598966599 0.792140603 25.184083939
S 9.950485229 -1.473730803 18.821857452
H 8.832274437 -0.936835110 16.761943817
C 8.717992783 -1.133186698 17.823732376
