38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
N 8.805848122 1.938303471 21.759555817
N 8.632794380 1.671025276 22.935888290
H 7.162366390 1.154758215 23.858663559
H 7.021288395 -0.232674435 22.964715958
S 8.409916878 -2.040524721 23.314439774
C 8.952093124 -0.504961133 23.273307800
C 10.240726471 -0.242091835 22.840982437
N 12.218925476 0.792762280 23.347656250
H 13.927227974 -0.173486590 22.950881958
C 12.275477409 -1.222431183 22.112068176
H 10.653280258 1.990587473 22.849506378
C 7.682059288 1.962712646 21.270393372
H 12.869728088 -1.945730925 21.575981140
C 8.532906532 -1.976654291 21.625484467
C 6.902128696 -0.472486377 18.055356979
C 6.543841362 -1.235921860 19.018943787
H 5.114083767 0.389480859 19.773553848
C 4.829431534 1.189873934 19.183197021
H 4.134666920 1.848389745 19.607492447
O 6.393857956 -4.023838997 21.055917740
H 5.122928619 -4.298466682 22.699235916
H 6.728687763 -4.981562614 22.910993576
H 5.621221066 -5.765113354 21.840278625
N 7.074434757 -1.810441017 20.080425262
H 6.373838425 -0.204554155 17.193040848
C 5.942708492 -4.786046505 22.203212738
H 5.241753578 1.337420106 18.224372864
C 5.448773861 -3.438390493 20.455514908
N 7.399476051 -1.672838688 21.262367249
C 6.093778610 -2.361862659 19.783628464
C 12.874441147 -0.204181254 22.824556351
S 10.082995415 -2.249217272 20.909175873
H 4.413653851 -3.535506964 20.588357925
H 7.818321705 0.025622990 18.214973450
C 7.807662010 0.519372702 23.254539490
S 6.229105949 2.325271130 21.003347397
C 11.000034332 0.954260707 23.024160385
C 10.917796135 -1.224401355 22.038684845
