38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 11.118546486 1.523303747 22.874700546
H 9.295449257 1.124431372 23.927974701
C 9.741653442 0.929736674 22.948917389
C 7.561642647 -0.677508771 22.940073013
C 8.725993156 -1.165153861 22.417732239
C 9.918519020 -0.539738655 22.656517029
C 12.256611824 -0.597458601 22.444068909
C 12.288055420 0.736225665 22.774335861
H 13.270544052 1.156387091 22.839023590
C 11.086987495 -1.210888147 22.285806656
H 11.175610542 2.592769384 22.881404877
H 9.123536110 1.346608996 22.155933380
O 14.467362404 -0.786572874 22.040946960
C 8.642292023 -2.073680401 21.427076340
H 7.022112846 -1.619273067 18.700128555
C 6.407601357 0.528174698 17.795467377
C 4.758516312 0.670087934 19.680307388
C 5.791537762 0.094724514 19.106821060
H 3.571753263 2.111155272 19.603929520
C 6.823555470 -3.510335207 20.762901306
C 6.523103714 -5.203557491 22.366567612
O 6.653572559 -5.526097298 23.562599182
O 6.174067020 -5.978328705 21.468137741
N 7.583337784 -2.332273245 20.823413849
N 7.205661297 0.331468761 17.053819656
N 6.905889511 -3.928306103 22.006690979
O 6.080543995 1.435681462 17.214941025
O 6.229890823 -3.925101280 19.798000336
O 5.352711201 -0.341267496 22.367818832
H 4.443666935 0.443158031 20.691379547
H 11.034015656 -2.165739298 21.782032013
O 4.023023129 1.557333469 18.993749619
O 13.293434143 -2.505069256 21.635175705
H 7.460481167 -0.266233414 23.929420471
C 6.462120056 -0.681762338 22.059919357
C 6.865264416 -1.271855235 20.759616852
N 13.460368156 -1.378703952 22.004211426
C 6.583503723 -0.976552606 19.444826126
