38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.854833603 1.647884488 22.019056320
C 9.019452095 1.254180670 23.267896652
H 8.007795334 1.478237033 23.090845108
C 8.951781273 -0.246625841 23.628431320
C 8.347970963 -1.204026222 22.794349670
C 10.276597023 -0.652722180 23.537784576
C 11.211333275 -0.749585390 23.013614655
H 13.071361542 0.846550822 23.259641647
C 13.295838356 -0.048832040 22.737459183
C 12.257954597 -0.602058709 22.590900421
O 10.839343071 2.368345022 22.177825928
O 9.459229469 1.227340579 20.933609009
H 14.219322205 -0.477354199 22.413480759
C 8.437858582 -1.468511224 21.244211197
C 7.189960480 -1.768294215 19.042684555
C 6.612343788 -0.191417575 17.744609833
C 6.131983757 0.799749970 17.970844269
C 5.600223541 1.995296597 18.762199402
H 4.653714180 1.869925022 19.208843231
C 6.913792610 -3.428421259 20.762374878
C 6.542934895 -4.806842327 21.794893265
H 6.945610523 -5.019432545 23.727184296
N 6.094683170 -6.086986542 21.465110779
N 6.654135227 -2.944090128 19.549844742
N 6.321250916 0.671642423 16.744352341
N 7.405225754 -3.144877434 22.741790771
H 5.561252117 2.657329798 17.956037521
H 5.871839523 -3.410525084 19.107156754
O 6.913885117 -1.541878343 17.811401367
H 9.492925644 -1.202399492 21.145210266
H 8.683532715 -0.374276966 24.662214279
N 7.006631374 -4.372429848 22.947921753
N 7.684955597 -2.763918400 21.477378845
H 6.332248211 2.302309752 19.484502792
O 7.707207203 -2.166044235 23.523923874
H 8.075444221 0.030980844 19.696866989
C 7.897044182 -0.991920352 19.907516479
H 9.402983665 1.823040843 24.084276199
