38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 10.269855499 2.603076220 22.515687943
C 8.663009644 1.483044386 23.038110733
H 7.996363640 1.859336138 23.780961990
N 7.484614849 -0.624703050 22.748540878
C 8.603982925 0.089166850 22.749094009
C 10.636849403 -0.598133326 22.662361145
C 11.704043388 0.115391769 23.035409927
N 12.377397537 1.173688173 23.405265808
H 13.346069336 0.735764086 23.096103668
C 12.143343925 -1.235917091 22.601114273
N 9.334133148 2.419127226 22.287134171
H 9.219814301 2.093804121 21.303026199
H 13.953522682 -1.328517675 22.067443848
C 7.735262394 -1.585026860 21.808237076
H 7.288249969 -2.604318619 19.362796783
C 6.177400112 0.119817831 18.066608429
H 4.180874825 0.572171807 18.184103012
C 5.069550514 1.063094258 18.573926926
H 4.406005859 1.822284341 20.386785507
C 6.532692432 -2.545616865 20.177970886
C 6.275606155 -3.490664959 22.500236511
H 6.158026218 -5.374048233 23.171445847
O 6.227147102 -4.790987015 22.382936478
N 6.181993008 -1.126806617 20.049207687
O 6.843529224 0.387726068 17.093709946
N 6.939161301 -2.709388494 21.525009155
H 5.260921478 2.030763388 18.142528534
H 5.719149590 -3.214593887 19.926015854
O 5.582275391 0.136436313 21.918729782
N 4.958734035 1.096151948 19.993564606
H 9.204685211 -1.925886512 20.408597946
N 6.160880089 -0.952472985 18.754959106
H 13.245458603 -2.954656601 22.573581696
C 13.152815819 -1.911047459 22.425210953
C 5.522264957 0.131158978 20.725027084
O 5.829707623 -2.931957245 23.474515915
N 8.874846458 -1.453830123 21.217437744
C 9.563622475 -0.662503719 22.161598206
