38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.784916878 2.089669704 21.951110840
H 7.937152386 1.186330557 23.640443802
C 8.250677109 0.214148924 23.510839462
C 7.511338711 -0.826122820 23.640455246
C 8.421099663 -2.118660212 23.423492432
C 9.395029068 -2.137522697 23.283031464
C 10.390738487 -1.155245304 23.000410080
O 11.754114151 0.988155663 23.043972015
H 12.491310120 0.340994477 23.046890259
C 11.550733566 -1.602489591 22.514602661
O 9.921276093 3.244034052 22.089605331
O 9.009917259 1.576732993 20.976514816
N 12.616280556 -1.988916755 22.050712585
O 8.256921768 -1.263097048 20.449621201
N 6.713120937 -1.987815857 18.473731995
C 6.593956470 -0.632450819 18.627563477
O 5.365548611 -0.276558787 19.221378326
C 4.789621353 0.986486435 19.116378784
H 3.774186373 0.947577536 18.753684998
C 6.078729153 -3.262747049 20.077241898
C 6.435617924 -5.100819111 22.461120605
H 6.454316139 -5.410156727 23.477659225
H 5.667511940 -5.618431091 21.953477859
N 6.762159348 -2.528585196 19.575057983
H 6.701532364 -0.083914004 17.703323364
H 6.324121475 -4.033749104 22.389476776
H 5.361712933 1.618491173 18.459039688
O 5.458489418 -4.106428623 20.162776947
C 9.703327179 0.041047882 23.152269363
N 8.742576599 0.407473743 19.077722549
C 9.510522842 1.037298083 19.896677017
H 10.544638634 1.151659012 19.648736954
H 7.378391743 -5.352490902 22.002046585
S 8.807242393 -3.760180712 23.437150955
C 10.475660324 1.076968074 22.759082794
H 4.731865883 1.358825207 20.128166199
C 7.966159821 -0.517607272 19.517951965
H 6.506525993 -0.955699742 23.891801834
