38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.819890976 2.029230356 21.964242935
C 8.741668701 0.848694682 23.641216278
H 7.998937607 1.126092434 24.333076477
H 7.522096634 -0.647151649 23.010309219
C 8.272167206 -1.235662699 22.523355484
N 9.655735016 -0.083167143 23.941053391
C 12.228267670 -0.422141790 22.684734344
H 11.757218361 0.496962845 22.988861084
H 12.986953735 -0.656065404 23.414987564
S 11.020709991 -1.743420959 22.435743332
H 10.225842476 2.904100180 22.465343475
C 8.432240486 2.107139349 21.404502869
H 12.725562096 -0.432529956 21.707677841
H 8.368131638 -1.165431023 21.438013077
C 7.490421772 -1.237528086 18.976758957
C 6.491269588 -0.362068713 18.989591599
N 5.582464218 0.053546801 19.639669418
C 5.258821011 1.078554273 19.016742706
H 4.422475338 1.782161474 19.293375015
N 6.407118797 -2.876282454 20.575780869
C 6.348350048 -4.768633842 23.036767960
H 6.120244503 -5.079358578 23.980216980
H 6.052388668 -6.317134857 22.052404404
C 6.972614765 -2.638764381 19.288764954
H 6.605571747 1.276443124 17.173231125
N 6.673286915 -3.562387466 22.744281769
C 6.038132191 1.163033724 17.995006561
H 6.102274418 -2.916984320 18.716499329
H 7.853506088 3.014370203 21.566436768
O 6.515491009 -5.537210464 22.026794434
O 8.626697540 -0.894940794 18.888071060
H 8.264117241 1.763160825 20.406387329
C 7.452601433 -2.512686014 22.450189590
H 7.790659428 -3.292945623 19.024034500
C 9.561667442 -1.006937027 23.075054169
C 6.904875755 -2.990635157 21.497678757
N 8.712471008 1.315840244 22.443811417
H 10.576675415 1.592330098 21.325145721
