38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.570974350 1.530796170 22.580718994
C 10.352981567 0.468508124 23.254510880
H 8.544003487 1.518672943 23.011709213
N 6.891837120 -0.443587244 22.886205673
H 9.029261589 -1.234917283 23.215702057
C 10.039844513 -0.858891726 23.217033386
C 12.383253098 -1.202261329 22.919996262
C 12.620539665 0.056082621 23.365459442
H 13.600775719 0.476525754 23.448064804
H 10.918357849 -2.724895716 22.664752960
H 10.057225227 2.527582884 22.739963531
O 9.565975189 1.308519602 21.177322388
H 13.175415993 -1.744235992 22.430398941
C 7.669700623 -1.627430916 19.551422119
C 7.470449448 -0.828905344 17.845779419
C 6.672643661 -0.202512234 18.499170303
C 6.722574234 -0.666911781 19.772468567
C 5.597585678 1.004495978 18.644102097
H 4.317110062 1.407883525 20.208398819
C 6.792291164 -3.813968658 20.641334534
H 5.107805252 -4.866249561 22.328542709
H 6.458903313 -5.863265038 23.130107880
C 6.153536797 -5.092550755 22.463161469
N 8.266412735 -2.660881758 19.350202560
H 7.853137493 -0.751188755 16.899919510
N 6.980284691 -4.274782181 21.917774200
O 5.364759922 1.764165640 17.800998688
O 5.701240063 -3.535936356 20.152442932
N 5.141489506 0.873188138 19.913131714
C 11.107260704 -1.717067003 22.962320328
C 5.880386829 0.086814173 20.711591721
C 5.929026604 0.074192911 22.093875885
H 5.090898991 0.551915705 22.603454590
N 7.957084179 -3.814169168 19.995393753
H 8.928932190 -2.888857603 18.600374222
O 11.607031822 0.831163943 23.653589249
H 10.426879883 0.854921103 21.025230408
H 7.709264755 -0.544284582 22.278003693
