38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.453133583 2.260582924 22.454717636
C 8.753749847 1.209755301 23.291774750
O 7.794764996 1.254209399 23.961862564
H 7.737860680 -0.631617248 23.011369705
C 8.468652725 -0.002994759 23.501991272
H 9.164019585 -0.633375704 24.064033508
C 11.672211647 0.006250504 22.597490311
H 13.133603096 0.978730917 23.521377563
C 12.859829903 0.250865042 22.808897018
C 10.135657310 -1.299247146 21.832084656
H 10.376949310 2.678034067 22.693321228
H 8.573285103 1.987199426 20.658138275
H 13.473060608 -0.349310040 22.166904449
C 8.318756104 -1.438795924 20.471055984
C 6.211787224 -1.472728372 19.555471420
H 7.260255814 0.032917056 18.583362579
C 6.320493221 -0.296183288 18.903522491
C 5.414728642 1.655386567 18.834880829
H 4.693223000 2.135859728 19.458166122
C 7.122243881 -3.226569176 20.907878876
H 4.617484570 -4.875649929 22.253284454
H 6.332201958 -4.986989021 22.826932907
C 5.628524303 -4.628269196 22.136838913
N 7.265692711 -2.015160561 20.254491806
H 6.287948132 2.128309488 18.386497498
N 5.893167496 -3.655175209 21.238704681
O 5.275739670 0.472946703 18.487598419
C 4.799773693 -3.116361618 20.480714798
N 9.475034714 -1.291649699 20.641305923
N 5.039731026 -2.067921638 19.710313797
H 10.054568291 -1.212434411 19.828851700
O 9.959515572 -2.268645287 22.666419983
O 3.675786495 -3.553501129 20.671190262
C 8.746281624 2.657675982 21.467700958
H 8.340104103 3.631688833 21.454566956
O 8.112313271 -3.811863422 21.269729614
H 9.110676765 -2.361248493 23.103511810
N 10.778660774 -0.192318663 21.956808090
