38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 8.596611977 2.064155340 21.991655350
C 8.963022232 0.253001094 23.518947601
C 9.390526772 1.438631773 22.841768265
H 7.034577847 -0.317549914 22.549612045
H 9.489829063 -1.748522520 23.413848877
C 9.896286964 -0.757807016 23.342630386
C 11.237366676 -0.565622389 22.930669785
C 11.780464172 0.785693467 22.879720688
O 13.018722534 0.891526461 22.870468140
N 12.017457008 -1.495216250 22.452604294
H 11.029597282 2.799171686 22.503095627
H 8.843765259 1.975933075 20.964990616
H 12.972964287 -1.099940419 22.380014420
C 7.865266323 -0.880195796 20.649568558
O 7.054752350 -0.994589448 17.825557709
C 6.605772018 -0.063503541 17.719003677
C 5.822807789 1.012573719 19.855136871
C 5.861821651 1.025112271 18.666568756
H 5.157312870 1.555535316 20.449665070
C 6.678514481 -3.422544003 20.447166443
C 6.087337494 -3.771949291 21.786668777
H 6.745929718 -5.039804935 23.240816116
H 6.086447716 -5.733953476 21.956743240
C 8.541169167 -1.913282990 20.076332092
N 6.751390934 0.085910507 16.690673828
N 6.492869377 -4.836372375 22.282659531
H 5.473309040 1.717115641 18.009735107
O 6.022542953 -3.474393129 19.464244843
H 5.426526546 -3.055919170 22.179218292
N 7.965607643 -3.086758852 20.591503143
C 7.286276817 -0.236985162 21.527282715
H 9.516459465 -1.691707611 20.413711548
O 7.908856869 0.071812429 24.145589828
C 6.783426762 0.267206877 20.468471527
H 8.538660049 -1.911700606 19.022581100
H 7.724188805 2.614891052 22.245983124
H 8.567034721 -3.583679914 21.223707199
C 10.792771339 1.781974792 22.750038147
