38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.553570747 1.774609089 22.549915314
C 8.387784958 0.759608626 23.209175110
O 7.643927097 1.497261167 23.785768509
C 8.164533615 -0.667717636 22.710088730
N 8.731073380 -1.375329852 22.031873703
C 9.481599808 0.937571704 22.521001816
C 12.597623825 0.245727137 22.506408691
C 11.969307899 1.341892362 22.975250244
H 13.608084679 0.294720471 22.804824829
H 11.620184898 -1.449487209 21.722351074
H 10.381913185 2.806703091 22.748508453
C 10.042221069 1.001655817 21.446981430
C 12.434459686 -0.820561349 21.642410278
H 8.491319656 -0.995051324 19.764057159
C 7.471904755 -1.101180553 19.493795395
C 6.685969353 -0.036686160 18.932407379
C 5.718192101 0.553537488 19.743219376
C 5.141754627 1.542924881 18.995420456
H 4.317753315 2.168270111 19.254400253
C 6.510095119 -3.193809271 20.296142578
H 5.085388660 -5.163834095 22.365409851
H 6.322944641 -6.222665310 23.022245407
C 6.001280308 -5.681408882 22.167327881
N 7.042864799 -2.117422819 19.954227448
N 6.771089077 0.590800822 17.792676926
O 7.000319481 -4.682772636 21.909797668
H 5.839946747 2.252311707 17.044530869
O 5.910842419 -3.941881895 19.573053360
N 6.675766468 -2.709779739 22.747840881
H 5.548977375 0.346018434 20.767107010
C 6.728934765 -3.470392466 21.750682831
C 7.640174389 -1.825281024 22.466394424
C 5.898211956 1.569038868 17.853281021
H 5.898896694 -6.328227997 21.328533173
Cl 10.348518372 0.568983972 19.860919952
H 12.503163338 2.070515871 23.535903931
H 6.706417084 1.568356156 23.669530869
H 13.108819008 -0.984683812 20.852863312
