38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
H 9.289762497 0.990763783 21.386468887
C 10.331751823 1.615447640 22.938827515
H 7.598576069 0.518238425 23.849132538
C 8.085963249 0.055509310 23.017787933
N 9.024928093 -0.952513218 23.458950043
C 10.106183052 -1.049707651 23.063667297
C 11.752210617 1.135599852 23.085792542
C 12.703270912 0.344343841 22.896736145
H 13.758545876 0.245345369 22.899892807
N 11.124596596 -1.462403893 22.474954605
F 10.423525810 3.011558771 22.883392334
C 9.092172623 1.262415528 22.397504807
H 13.043848038 -1.734983206 21.914644241
C 7.298220634 -0.854957759 20.883192062
H 7.215738297 -1.543321967 18.170053482
C 6.732804298 -0.618395269 17.876802444
C 6.117220879 0.047783051 19.041749954
C 5.086573601 1.035164356 18.682884216
H 4.619026184 1.496632218 19.539052963
C 6.842693329 -2.983040333 20.422512054
C 6.575229645 -4.793524265 22.734107971
H 6.402322292 -5.249686241 23.667705536
H 6.087958813 -6.203052521 21.426218033
N 7.677669048 -1.951699018 20.229265213
H 7.442494392 0.122358762 17.538198471
N 6.805075645 -3.206156731 21.690811157
H 5.621068478 1.779874921 18.100378036
O 6.240321636 -3.640616655 19.619583130
N 7.254170895 -0.612815320 22.189634323
H 8.688847542 -1.741115808 23.983560562
C 12.307859421 -1.098546624 22.381679535
S 12.782724380 2.236089468 23.378761292
H 6.042069912 -0.824829221 17.069437027
N 6.586353302 -5.385555744 21.585844040
H 8.434236526 2.134660006 22.417375565
H 4.317353249 0.582733631 18.081460953
N 6.675989628 0.087648518 20.184013367
C 6.947833538 -3.584633112 22.651489258
