38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.646767616 1.504386187 22.595993042
O 9.326000214 1.363705993 23.894947052
O 7.214498520 1.234828472 23.737230301
C 7.493679523 -0.241739944 23.544889450
H 8.022443771 -1.209497929 23.079753876
C 9.991997719 0.299416542 23.340721130
C 11.306266785 -0.213207126 22.715936661
O 12.318720818 0.392269492 23.205190659
H 13.212932587 0.328738868 22.781375885
C 11.506313324 -1.157244444 21.728122711
H 10.286188126 2.392437935 22.365665436
H 9.067834854 1.338320374 21.665470123
S 13.085401535 -1.479345202 21.349838257
C 9.359207153 -1.310782433 20.503458023
N 8.058094978 -1.000692844 18.458967209
C 6.117910862 -0.276035517 18.557035446
H 4.153476715 0.185535848 18.499202728
C 5.021561146 0.812107980 18.623430252
H 4.801602364 1.425033331 19.508392334
C 6.068790436 -2.756653070 20.766529083
C 6.122732639 -4.736035347 21.935117722
H 5.450955868 -4.784873486 22.792245865
H 6.233170509 -5.761504173 21.583181381
N 6.699112892 -2.160497189 19.815435410
N 7.189804554 -0.112039775 17.906854630
H 7.054847240 -4.273217678 22.269004822
H 5.270994186 1.490085006 17.817512512
O 5.701962948 -4.013036251 20.725137711
H 10.658452988 -2.793776512 20.581809998
H 7.300734997 -0.666946590 24.523500443
O 9.611447334 0.512572706 19.374200821
H 6.897827625 0.647372484 21.638256073
C 7.160648346 0.530968130 22.754850388
H 5.742788792 -2.105028629 21.588304520
N 5.835060596 -1.390609860 19.181270599
H 9.774203300 -0.581248820 23.971704483
C 10.435683250 -1.802533388 20.941761017
C 9.003679276 -0.539002776 19.397428513
