38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 8.482090950 1.389923096 21.967027664
O 9.899410248 1.100605130 24.314174652
H 7.156101704 0.857293785 23.600677490
C 7.961238861 0.619919538 22.946229935
C 8.849887848 -0.397227794 22.778856277
C 10.142600060 0.206153661 23.317220688
C 11.294682503 -0.556164026 22.889270782
C 12.154525757 1.522664905 23.337350845
O 13.657970428 -0.353600562 22.895231247
H 11.294609070 -1.502471328 22.429687500
H 10.384130478 2.638471127 22.983278275
O 8.846146584 1.690439939 20.981922150
H 13.573052406 -1.254267812 22.497131348
N 8.753878593 -1.443820715 22.034252167
H 7.460084438 -1.582075477 18.740827560
C 5.876150131 0.061320432 18.588443756
C 5.189073086 -0.796929777 19.517499924
C 5.368497372 1.500399470 18.648029327
H 4.547563076 1.644015193 19.345558167
C 5.389223099 -2.956479788 20.836174011
C 5.936926842 -4.926624298 22.184007645
H 5.742919445 -4.794075966 23.209756851
H 5.955456734 -5.920899391 21.815876007
N 7.201438427 -2.094506979 19.560848236
O 6.666601658 -0.179178759 17.713108063
N 6.247922897 -3.966324091 21.356540680
H 5.083997726 1.733935952 17.620409012
N 5.879244328 -2.159128904 19.856340408
O 4.109817505 -0.681928277 19.989938736
C 10.689601898 1.675340891 23.394508362
H 12.860593796 2.311060667 23.457777023
O 7.692945004 -2.056624651 21.684587479
C 12.462728500 0.191017762 23.050670624
O 7.433810711 -4.087897778 20.674936295
H 6.205473900 2.144443274 18.907112122
H 9.016523361 -2.880942345 20.283845901
O 4.277982712 -2.876607895 21.281383514
C 7.939913750 -2.789543629 20.509841919
