38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.214987755 1.775004506 22.897388458
C 8.737473488 1.874631286 22.917167664
C 7.694393635 0.898266435 23.285194397
C 7.873386383 -0.340442747 23.535261154
C 8.969617844 -1.087936282 23.403924942
N 10.128508568 -0.580067456 23.566909790
C 10.839236259 0.391905844 23.082796097
C 12.128870010 0.293877661 22.724000931
H 12.989147186 0.754519701 23.170055389
C 12.286954880 -0.472325385 21.508371353
O 10.850481987 2.777301073 22.703985214
H 8.574562073 1.912149072 21.807081223
H 13.110422134 -1.165104866 21.585779190
H 8.784861565 -1.064488292 21.251960754
C 6.813294411 -1.470728517 18.962425232
C 6.587703228 -0.062738389 18.922597885
N 5.684324265 0.458003074 18.371702194
C 5.583798409 1.743847013 18.763477325
H 4.726086140 2.057073832 19.378208160
C 6.754484177 -3.090995550 20.795473099
C 6.314402580 -4.225375175 22.490407944
H 5.773268700 -5.811204433 23.569044113
H 5.781670094 -5.938549042 21.747619629
C 7.244639874 -1.868360877 20.181100845
H 5.469718933 0.170729622 17.387983322
N 6.710737705 -3.161504984 22.127265930
H 5.726044655 2.422450066 17.913854599
O 5.537396431 -3.949818134 19.293409348
S 7.137045383 1.420928121 19.663185120
N 6.334058762 -4.116937160 20.121570587
C 5.925864220 -5.385895252 22.644632339
H 6.687441349 1.245684266 23.180532455
H 6.480867863 -2.064537048 18.141630173
H 12.481244087 0.227695838 20.687715530
H 11.372005463 -1.017565131 21.276897430
H 8.532752037 2.795656443 23.485155106
H 8.856160164 -2.139433146 23.293764114
N 7.926621914 -1.057901740 20.942010880
