38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.471486092 2.363675356 22.562788010
C 8.580107689 1.455146790 23.138553619
O 7.502679825 1.754414558 23.573495865
H 7.219810963 -0.353946269 23.533159256
H 8.411661148 -1.643191814 23.225227356
C 10.571712494 0.027197249 23.102479935
C 10.989007950 -1.122888923 22.476421356
C 11.805012703 0.937562585 23.083318710
H 12.864592552 0.632583380 23.155483246
C 12.222301483 -1.420143247 22.357624054
N 9.362507820 2.270158768 22.262239456
H 9.095433235 2.121338129 21.307334900
H 13.274575233 -1.612990022 22.034452438
C 9.191763878 -1.555198073 20.957481384
C 6.912828445 -1.569423437 19.164724350
N 6.766410351 -0.972948074 18.037178040
N 6.258453369 -0.423177063 19.108495712
H 5.236181259 2.434737682 18.868461609
H 4.101424217 1.181623936 18.721118927
C 7.232679844 -2.549084425 20.172559738
H 4.923057079 -4.967643738 22.374902725
H 6.407585144 -5.706134319 22.994333267
C 5.921546936 -5.288777351 22.113618851
N 8.280269623 -2.409620285 20.849529266
H 5.624670506 1.164624691 17.675174713
O 6.616292000 -4.080073833 21.754671097
C 5.160648823 1.410232306 18.623662949
O 5.824690342 -4.197640419 19.693454742
C 9.328711510 -0.416439503 20.141660690
N 8.169542313 -0.711673200 23.513380051
N 9.457932472 0.489642084 19.460075378
C 9.174589157 0.206774622 23.296098709
O 10.084285736 -1.958309770 21.876592636
N 11.606388092 2.179748297 22.885900497
H 5.908316135 -6.016633034 21.304561615
O 6.002403259 0.917351007 20.869842529
C 5.882915497 0.629343748 19.732500076
C 6.468999386 -3.672860384 20.486917496
