38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 8.158267021 1.192293286 21.785095215
C 8.981187820 1.245048165 23.023019791
H 8.234613419 1.350141406 23.783023834
C 8.040879250 -1.846062303 23.575361252
C 9.282082558 -1.283370376 21.691854477
O 9.775605202 0.140582383 23.516717911
C 10.370850563 -0.538301289 22.571830750
C 12.588543892 0.406979471 22.103000641
O 13.702280045 0.351224333 22.550428391
C 11.650121689 -0.647497475 22.136426926
H 9.630013466 2.090768576 22.841285706
H 9.715384483 1.414044380 20.320308685
H 12.140376091 -1.525321841 21.717153549
C 8.700680733 -1.506863952 20.502128601
H 6.664837360 -1.404809833 17.944211960
C 6.919299126 -1.001336336 18.914764404
O 5.454103947 0.676932395 19.324588776
C 5.089051723 1.274466038 18.107131958
H 4.481059551 2.140912771 18.400541306
C 6.489297390 -3.599897146 21.498905182
N 5.810564995 -4.403470039 22.005094528
C 6.659698963 -5.522303104 23.739637375
H 6.291635513 -6.049519539 22.979043961
C 6.731473446 -3.021032333 20.082664490
H 5.970012665 1.496537089 17.472480774
N 6.719831944 -3.520384073 22.643798828
H 4.516319275 0.616852045 17.517843246
O 5.964156628 -3.687949657 19.268419266
H 6.943901539 -5.118102551 24.621471405
H 7.126093388 1.306074619 22.012384415
O 7.867906570 -2.054773569 24.680044174
O 9.895175934 -1.312120914 20.384449005
C 6.637440681 0.167336002 19.385904312
Cl 12.111014366 1.717653394 21.024190903
N 8.397601128 -1.992839098 22.518205643
C 7.617965698 0.665125132 20.051620483
C 8.665764809 1.134199500 20.601030350
C 7.464439392 -1.908646584 19.844604492
