38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.522910118 1.443559051 22.386367798
C 8.101198196 0.443570584 23.138042450
H 7.805573940 1.223067641 23.824731827
H 7.183653831 0.116012871 22.606845856
H 8.705782890 -1.444292188 23.072477341
N 8.991194725 -0.507058203 23.327255249
H 11.555907249 -0.555778980 23.693128586
C 11.405475616 -0.225873411 22.688276291
H 13.413469315 0.621801853 22.868034363
H 10.794907570 -2.055495739 21.812423706
N 9.783987999 2.594657660 22.263795853
O 8.540971756 0.263697177 20.547752380
H 13.260498047 -0.631626785 21.681005478
C 8.214276314 -0.935408115 20.485734940
C 6.988374233 -1.334419489 19.623680115
C 5.642097950 0.071301907 18.199277878
C 6.081321716 -0.427093804 19.205675125
C 4.564586163 1.331505179 19.295660019
C 3.760515451 1.573882341 20.091669083
C 6.119220257 -3.463664055 19.946321487
C 5.940234184 -4.758874416 21.952375412
H 6.276107311 -5.615671158 23.603855133
O 5.673691273 -5.770109177 21.335996628
N 6.818321705 -2.491579056 19.351764679
H 6.051449299 -0.382191092 17.276737213
N 5.981370926 -3.490794182 21.332386017
O 4.842605114 1.072302699 17.987346649
O 5.624283314 -4.326963425 19.290258408
N 6.317589760 -4.694593430 23.224016190
N 4.866958618 1.943330169 20.380943298
O 8.672832489 -1.955897212 20.944639206
H 2.485070229 1.434681058 20.518711090
C 9.999171257 -0.026975041 22.405834198
C 12.775399208 0.235134602 22.104316711
H 10.910803795 -0.813851655 20.556118011
H 5.651104450 -2.661106348 21.766796112
C 10.756651878 -0.972548306 21.637163162
H 12.587223053 0.978532851 21.346303940
