38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.802030563 1.497100711 21.424810410
H 8.054380417 1.440228581 22.987682343
C 8.442487717 0.658882380 23.512586594
H 6.735880852 -0.895814657 22.789735794
C 8.754478455 -0.619141757 23.064165115
C 9.958425522 -0.958498776 23.349182129
O 11.106948853 -1.033773661 23.588495255
H 12.150685310 0.317942798 22.540939331
H 13.065300941 -1.138623595 22.786882401
H 11.712575912 -1.198572755 21.646533966
H 9.950251579 2.430813074 22.020164490
C 9.168109894 0.886248648 20.555976868
C 12.092146873 -0.755843759 22.553482056
N 8.602868080 -0.548326492 20.461570740
C 7.295406342 -1.674185991 19.328115463
C 6.686719894 -0.702254474 19.061227798
C 5.595263958 0.070316494 18.891046524
C 5.301465511 1.163494349 18.689338684
H 4.387700558 1.632879972 18.948322296
C 6.781260967 -3.273274183 20.784757614
C 6.281149387 -5.585639000 22.211660385
C 6.914782047 -5.102084637 23.086606979
H 5.905656338 -6.394735813 21.746908188
N 7.500005722 -2.907601357 19.805160522
H 6.231324673 2.023063421 17.104465485
C 7.201190472 -2.922325850 22.137845993
C 6.398564816 1.726149917 18.079307556
H 5.918283463 -3.876909256 20.502332687
C 7.782248020 2.026850939 18.550994873
H 8.630751610 0.837746739 24.534631729
H 7.990915298 -3.490104675 23.989263535
H 7.163707256 -5.762997150 23.879257202
C 7.430704594 -3.762224913 23.138095856
N 7.855348587 -0.650806606 19.572759628
N 8.523018837 1.721134663 19.508167267
C 7.601722717 -1.479171038 22.547250748
H 8.231807709 2.757307291 17.910257339
O 10.504528046 0.603517532 20.989295959
