38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.831711769 1.811737537 22.294729233
O 9.918944359 1.281565309 23.660854340
H 7.973991871 0.296932071 23.868127823
C 8.650440216 -0.547631085 23.779804230
H 8.551211357 -1.117044806 22.883834839
C 10.103444099 0.067646056 23.661960602
C 11.745963097 -0.169623464 23.266212463
H 11.971687317 0.864387155 23.192531586
H 12.682597160 -0.492026538 23.823953629
C 11.788681030 -1.144473791 22.100828171
H 10.554770470 2.619816303 22.242362976
H 9.998226166 1.104641438 21.479320526
H 12.836108208 -1.377790570 21.866458893
O 9.095229149 -1.563658237 20.936138153
H 8.447210312 -1.482587576 17.796554565
C 6.904556751 -0.311270773 18.649272919
C 5.989915848 -0.258976847 19.831939697
C 4.946128368 1.351304650 18.792371750
H 4.164468765 2.068811655 18.835716248
C 6.428085804 -4.353599072 21.127117157
O 6.113936901 -4.579012871 22.490655899
H 6.664824963 -5.221211910 22.959672928
H 6.826518059 -5.432161808 20.899663925
C 8.296791077 -1.710462689 19.869884491
N 6.815471649 0.529620528 17.672958374
N 6.933990002 -3.077830791 21.266920090
O 5.849449158 1.450471520 17.819602966
H 5.699004173 -4.222318172 20.317359924
N 6.126994610 -2.107449532 21.529977798
C 8.005686760 -2.387027979 20.709978104
Cl 11.234874725 -0.520166874 20.587532043
N 4.936068058 0.448206574 19.707433701
H 11.210395813 -2.033760071 22.334863663
H 8.579458237 -1.198064327 24.639146805
C 6.173819542 -0.868801355 21.140571594
H 8.806314468 2.150242329 22.207435608
C 7.913414955 -1.210747123 18.635387421
H 6.156006336 -0.137520447 21.935575485
