38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.360855103 1.971422195 22.218395233
C 8.877158165 1.006485581 23.058021545
C 7.547435284 1.049230337 23.416936874
H 7.014932632 0.128013402 23.414678574
O 9.285261154 -1.318272948 23.462249756
C 9.709534645 -0.220977411 23.297611237
C 11.196490288 -0.046090990 23.165767670
O 11.875072479 0.752140164 23.758594513
H 13.309431076 0.260582566 22.122533798
O 11.643126488 -0.959573805 22.292728424
H 9.888817787 2.864769220 22.541475296
H 9.144957542 1.825075865 21.175657272
H 13.451219559 -1.363421559 21.433444977
C 8.857564926 -1.718283176 20.933467865
C 6.788129807 -2.332912207 19.732824326
C 6.442038059 -0.276607782 18.591123581
O 5.266825676 0.009096283 19.026086807
C 5.066275597 1.408208370 19.318927765
H 4.033675194 1.784531593 19.384548187
C 6.217909813 -3.279590845 20.391262054
H 6.022998333 -4.244181633 23.332914352
C 5.898331165 -4.750934124 22.397552490
H 6.145566940 -5.802731991 22.446493149
C 7.263996601 -1.204914927 19.440011978
H 6.758025169 0.116019197 17.640552521
N 6.830795765 -4.074738503 21.458190918
H 5.587980270 2.002717018 18.533277512
O 5.127071381 -3.465972662 20.040878296
O 7.954818726 -4.434419632 21.444252014
O 5.524108410 0.842085242 21.700975418
H 12.459537506 -0.153917089 20.583749771
H 9.086673737 -0.008499837 19.818901062
C 5.417581081 1.295309424 20.715028763
H 4.883139610 -4.614754677 22.041732788
C 12.790756226 -0.519685686 21.556825638
C 8.508640289 -0.874676764 20.045661926
H 6.997380257 1.952934504 23.608198166
O 9.172125816 -2.557256937 21.683418274
