38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.029318810 2.319810390 21.925136566
C 9.124637604 0.995760500 23.367050171
H 8.080896378 1.203508139 23.584033966
H 7.573067188 -0.983370304 23.456317902
C 8.482223511 -1.149512291 22.895154953
C 9.601007462 -0.284178346 23.052509308
C 10.906795502 -0.646756053 22.624414444
H 12.185510635 0.919075668 23.194566727
H 12.845899582 -0.601893425 23.671382904
H 10.929841042 -1.403700590 21.883049011
H 10.115288734 3.414391994 21.941558838
H 9.025355339 1.001849532 20.982744217
H 12.889913559 -0.301260650 21.985876083
C 8.392474174 -1.734179854 20.684566498
H 7.059585571 -2.153297663 19.229219437
H 4.795692921 -0.579361498 18.155263901
H 5.480921268 0.078106396 19.589408875
C 4.940238953 0.392165422 18.700948715
H 4.019257545 0.925409377 19.074254990
C 5.802871704 -4.198780060 20.495977402
C 5.980827808 -4.820208549 22.678770065
O 5.946160793 -5.455983162 23.702339172
H 5.239025116 -6.165826321 21.371135712
N 7.314095974 -2.397443295 20.196096420
H 6.601889133 0.858901083 17.413652420
N 6.505527973 -3.545202732 22.446340561
C 5.676970482 1.227115989 17.790264130
H 5.349221230 -4.157399654 19.495361328
N 5.556163311 -5.211294174 21.438611984
H 10.967105865 1.900237918 21.501266479
O 8.927441597 1.964081883 21.139551163
H 5.270994663 2.151496410 17.441661835
O 9.922590256 1.996122003 23.340740204
C 12.255290031 -0.129009917 22.881158829
H 6.849952698 -2.990832806 23.201427460
O 9.101804733 -1.015093803 19.990568161
N 8.547722816 -2.071163416 22.006076813
C 6.596745491 -3.289789200 21.043947220
