38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.325555801 2.013428450 22.766700745
C 10.112560272 1.032029271 23.113180161
O 8.001680374 1.819699526 23.061901093
S 7.397948265 0.412510097 22.635549545
N 9.193455696 -1.608277440 22.723808289
C 9.800168037 -0.550560772 22.936540604
O 11.375254631 1.085582376 23.368299484
C 12.328438759 0.205080166 23.174802780
H 13.325660706 0.501600802 23.356536865
C 11.950305939 -0.989100099 22.713880539
H 9.671229362 2.917666197 22.302564621
O 8.284187317 0.464354485 21.184518814
H 12.571223259 -1.734381795 22.290374756
H 8.448897362 -1.634320378 20.992723465
H 7.707665443 -1.889478087 18.769311905
H 6.751213074 -0.375913620 17.555778503
O 6.047984123 1.342581630 20.022121429
C 6.013054371 1.027942300 18.765747070
O 4.353323936 2.708835602 19.930677414
C 6.678698540 -3.576957226 20.609056473
H 5.921124458 -4.127460957 22.225706100
C 7.498810768 -5.358507156 22.012676239
H 6.926047325 -6.154942036 22.425359726
C 7.518890858 -0.987517238 19.319236755
N 6.802807808 -0.071645036 18.490787506
N 6.796471596 -4.220095158 21.714517593
O 5.462610722 1.639951706 17.884691238
O 6.313435555 -3.117638111 19.686403275
C 5.419796467 2.603740215 20.459005356
C 8.057827950 -0.756669700 20.518560410
H 6.716265678 4.218600273 21.250555038
H 9.380798340 -6.393228531 21.898227692
O 9.479823112 -4.626932144 20.915798187
C 5.939260483 3.500971317 21.426282883
N 10.565301895 -1.180668592 22.814620972
H 10.370122910 -4.704266548 20.576206207
C 8.828372002 -5.510268688 21.636743546
H 5.447400093 3.551863194 22.363967896
