38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.665122986 0.983415186 22.475694656
N 9.301249504 0.237463921 23.515371323
H 7.463769436 0.861469984 23.101469040
O 7.236787796 -1.497121692 23.302999496
C 8.252022743 -1.572251916 22.638113022
C 9.541924477 -1.029083848 23.157800674
C 10.776790619 -1.730376840 23.009267807
C 12.046730042 0.319237769 22.549678802
H 13.070031166 0.702925682 22.588937759
C 11.943913460 -1.071520090 22.643434525
H 11.249418259 2.269529819 22.036911011
C 8.554586411 1.432429910 21.571521759
H 12.848617554 -1.658157349 22.445991516
C 8.086251259 -2.002810478 21.315389633
H 6.966143608 -1.437786460 18.270214081
C 6.494750977 -0.468708992 18.154153824
H 5.225069523 -0.495642811 19.884365082
C 4.939761639 1.288007855 18.409156799
H 4.359764099 1.793785691 19.350458145
O 6.676771164 -4.231662273 21.621789932
C 6.103480339 -5.119137287 22.486740112
H 6.461466312 -5.217781067 23.469657898
H 5.430198669 -5.821222782 22.051219940
N 7.617864609 -2.167858839 20.261047363
N 6.920515537 0.091130607 17.255558014
C 5.931591511 -3.277177572 21.197408676
O 5.719830513 1.738793850 17.407505035
O 6.414879322 -2.915284395 20.029109955
C 5.465603352 0.005335357 19.001491547
N 10.778978348 -3.091844797 23.162307739
N 7.276482582 1.091532469 22.129207611
H 11.585544586 -3.682036400 22.995185852
H 8.599386215 0.952455163 20.582111359
C 11.022878647 1.243383050 22.324562073
H 9.890384674 -3.555960417 23.275537491
O 4.853635788 -2.883315325 21.644702911
N 4.454311371 1.599514723 17.245845795
H 8.635156631 2.513832331 21.437253952
