38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.213074684 1.780397773 22.379699707
O 9.619345665 1.500383973 23.611181259
O 7.541887283 1.170830131 22.550252914
H 8.315997124 -0.367643267 23.784643173
C 9.184003830 -0.746684551 23.222179413
H 9.740958214 -1.479279876 23.805557251
C 11.568227768 -0.102241099 22.971155167
N 12.576806068 0.703622282 23.273832321
N 13.703619957 0.190356001 22.944623947
N 11.940313339 -1.289749503 22.540187836
H 10.966204643 2.568414927 22.449905396
H 9.843538284 1.742706656 21.359073639
S 13.512857437 -1.224681258 22.246101379
C 8.472621918 -1.312508702 22.006216049
N 7.571473598 -2.405589819 19.197010040
C 7.209746838 -0.374435812 18.640911102
C 6.585904121 0.775218606 19.040021896
H 5.259021282 2.154934168 18.307001114
H 5.815178871 2.016431093 20.581260681
C 6.846551895 -3.244122028 20.018089294
C 7.239237309 -4.487851143 23.308828354
N 7.392718792 -5.454847813 24.132377625
H 6.435185909 -5.212504864 21.611602783
N 7.317460060 -3.261221170 21.280117035
C 6.183535576 1.682855129 17.958015442
N 6.882350445 -4.382039070 22.013671875
H 5.952357292 1.216165185 16.993988037
O 5.924168110 -3.942809582 19.678241730
C 7.364865780 0.673128724 21.377016068
C 7.976009369 -2.529775858 22.231342316
C 7.599435806 -1.186714411 19.652986526
C 7.872508526 -0.595390916 20.999118805
H 8.043293953 -5.221481800 24.925840378
H 7.004412174 2.391817331 17.790161133
C 6.540936947 1.226396441 20.347906113
S 7.868781090 -3.007709980 23.938398361
C 10.158916473 0.437795818 23.070835114
H 7.424652100 -0.642621398 17.615156174
