38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.243966103 1.940164566 22.658248901
C 8.560459137 0.927234828 23.240081787
H 7.702191830 1.004985690 23.877809525
H 6.935861588 -0.746095777 22.751924515
N 9.159653664 -0.303085595 22.834802628
C 10.436124802 -0.029414985 22.755590439
C 12.732527733 -0.181312606 22.651090622
C 12.828555107 1.155272961 22.834121704
H 13.794709206 1.572376251 22.972978592
H 11.505290985 -1.904821038 22.435590744
C 11.735138893 2.145567179 22.709888458
C 10.491527557 1.423789024 22.536447525
H 13.648443222 -0.744489908 22.444557190
N 8.772337914 -1.143082857 21.892522812
C 7.288741112 -1.651483297 19.039098740
C 6.990997314 0.546370089 18.932905197
H 4.987699986 0.407607734 19.132497787
C 5.601198196 1.207934141 18.762659073
H 5.278874397 2.107263565 19.289348602
C 6.299292088 -3.353688717 21.373083115
C 5.968276501 -5.026069164 22.670330048
H 6.042225838 -5.605986595 23.568109512
H 5.018078327 -6.259632111 21.226736069
N 7.064067841 -1.443265200 20.230855942
N 7.062220573 -0.505331278 18.217018127
N 6.846794128 -2.209267139 21.262916565
H 5.545082569 1.410070777 17.707683563
C 5.455181122 -4.131825447 20.639776230
C 11.552324295 -0.855204999 22.621917725
H 4.944304943 -3.933504105 19.733577728
H 8.874888420 2.903542042 22.359788895
N 7.877605438 1.111060977 19.702726364
S 7.777007103 -3.163614988 18.689126968
O 11.899220467 3.333746672 22.797075272
O 6.588230610 -3.875574827 22.632797241
C 5.373974800 -5.292098522 21.492809296
H 7.737953663 1.799645782 20.379055023
C 7.462578773 -1.258275390 21.966815948
