38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.997778893 2.657732487 22.044872284
H 9.947229385 1.472187877 25.100639343
C 8.045716286 1.282267094 24.256874084
S 7.444209099 0.007779920 23.397563934
C 9.021705627 -0.407481700 22.793313980
C 10.021970749 0.218448296 23.387054443
C 11.564317703 0.154445618 23.374616623
O 12.247556686 0.818381310 24.062328339
C 12.361378670 -0.628886461 22.696819305
H 11.911001205 -1.570037246 22.361206055
H 10.565626144 3.499301434 21.615337372
O 9.627570152 1.783479214 21.298606873
H 13.377830505 -0.502714992 22.390241623
Cl 8.976631165 -1.351627469 21.365329742
C 6.693426132 -1.146828413 18.402488708
C 6.110276699 -0.078568183 18.925832748
H 5.775383949 -0.104542091 19.933031082
H 4.736212730 1.079730392 17.766931534
H 5.421842575 1.983243704 19.016418457
C 6.309795380 -2.558244467 20.256612778
C 6.263765812 -4.062947273 21.963800430
H 6.004940033 -4.334490299 22.968654633
H 7.100224495 -5.780451775 21.648719788
N 6.913908005 -2.220505238 19.283620834
H 6.457614899 1.456039548 17.538986206
N 7.080421448 -4.809104443 21.268110275
C 5.669345379 1.198065758 18.262948990
C 5.848701000 -2.861083269 21.356817245
H 5.321555138 -2.107577801 21.855964661
C 9.493840218 1.466862440 24.114999771
C 9.800545692 2.717712641 23.388536453
H 6.903175831 -1.306735158 17.369976044
H 8.103856087 -3.519854069 18.300603867
H 7.483148575 1.869576573 24.941097260
H 9.831728935 3.633133173 23.942928314
C 7.707334518 -4.599763870 20.054636002
C 7.554165840 -3.465674162 19.233972549
H 8.362813950 -5.402916908 19.732263565
