38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.344179153 2.177955627 22.978736877
C 8.597084045 1.211009979 23.605768204
H 8.159770966 1.381483793 24.546604156
C 8.230410576 -0.026576877 22.961820602
O 8.039695740 -1.108169794 23.399715424
C 10.295700073 -0.455324978 23.948465347
C 11.102614403 -0.560588002 23.060436249
O 11.244524956 0.371899545 23.912626266
H 13.132070541 0.294788867 22.895370483
H 10.768519402 -1.386230707 22.385072708
N 9.979648590 3.064410448 22.558237076
C 7.544962406 1.336740851 21.130640030
H 13.003943443 -1.285400271 22.124206543
C 7.792099953 -1.571640730 20.267873764
H 7.130159855 -2.346906424 18.308650970
O 6.356133461 -0.563130319 18.632612228
C 6.197519779 0.598575473 19.173666000
C 5.305901527 1.450980186 18.473917007
H 4.818667412 2.157968521 19.169239044
C 6.267633915 -3.471725702 20.721113205
H 5.170090199 -4.937781811 23.307823181
C 5.776938438 -5.086315155 22.460655212
H 6.591810226 -5.764360428 22.666610718
C 7.027026653 -1.715929747 19.151227951
H 5.990996838 1.734888911 17.624681473
N 6.258374691 -3.775455475 22.053480148
H 4.542827129 0.996727824 17.938514709
O 5.737540722 -4.065358162 19.835350037
H 9.698466301 -0.548310876 20.308113098
H 7.410204887 2.230370522 21.697942734
H 12.309220314 0.149546027 21.333961487
H 5.170433044 -5.517511368 21.659339905
C 8.734721184 -0.613693297 20.696792603
N 6.937536240 -2.370465994 20.431941986
N 8.238492966 0.261513233 21.560991287
N 6.861275196 1.193474650 20.109550476
H 6.272432327 -3.047532082 22.731149673
C 12.541007996 -0.329909772 22.269510269
