38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.029344559 0.855195463 23.557889938
C 8.852725983 1.394214272 23.803464890
N 7.858534813 1.816331029 24.113567352
S 7.610566139 -0.738880813 22.609424591
C 9.197111130 -1.491938114 23.299577713
C 10.022095680 -0.682902455 23.778791428
C 12.711722374 -0.446585238 23.321905136
H 12.330726624 -0.295341074 24.356859207
O 13.630417824 0.364192188 23.026393890
H 11.963471413 -1.128288746 22.861333847
N 11.361466408 2.911898136 23.040246964
H 8.908078194 0.104262903 20.775545120
H 13.903438568 -0.684570849 22.562870026
C 8.468085289 -0.901317954 20.951553345
N 7.517530441 -1.336483359 19.974412918
H 6.648944855 -1.121922493 18.151948929
C 6.231984138 0.656277716 19.180006027
H 4.389408588 1.534659386 19.791942596
C 4.767745018 0.545224428 19.612304688
C 6.576160908 -4.092202187 21.286865234
C 6.384762287 -5.211718082 22.130178452
H 6.731464386 -5.368839741 23.130235672
H 5.844807625 -6.018264771 21.703252792
H 6.919363022 -2.032192945 20.369125366
O 6.161079884 1.189257145 17.885253906
N 7.269495487 -3.462103367 22.045358658
H 6.868586063 1.802191973 17.787719727
O 6.097412109 -3.828211546 20.122421265
N 9.243976593 -2.782618046 23.014892578
C 10.920831680 1.827688456 23.330083847
O 10.512671471 -1.493010640 24.441028595
C 7.188037395 -0.539537311 18.885763168
H 8.104958534 -0.126322597 18.429695129
O 8.500407219 -3.668502092 22.527540207
H 4.168057442 0.086871788 18.836748123
H 9.246385574 -1.669001102 20.988100052
H 6.749272346 1.262515664 19.934135437
H 4.703191757 -0.090957418 20.495124817
