38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 8.926032066 2.776936293 22.742303848
C 8.464633942 1.626748085 23.357469559
H 7.995441437 1.592255354 24.312170029
O 7.665436745 -0.445262700 22.862249374
N 9.845363617 -1.566013217 22.646158218
H 10.255313873 -0.278285235 24.098070145
C 10.696975708 -0.803040922 23.289123535
C 12.086172104 -0.589059651 23.021852493
H 12.790908813 0.124740086 23.444765091
C 12.649992943 -1.239308119 22.169393539
H 9.910933495 3.210460424 22.384355545
O 8.891062737 0.742085755 21.296569824
S 13.649666786 -1.513525009 21.419107437
N 7.935314178 -1.638013601 20.562356949
H 7.236610413 -2.108800888 18.695243835
N 6.427356243 -0.470212877 19.176893234
C 4.706756115 1.061469793 20.229236603
C 4.686215401 1.527707934 19.081653595
H 3.880019903 2.259871721 18.951049805
C 6.653776169 -3.667800188 20.863992691
C 6.378373623 -4.473875523 22.174030304
H 7.143563271 -5.079834938 22.680658340
H 5.585259914 -5.179397106 21.950334549
N 7.193622589 -1.460885763 19.483442307
N 6.802974701 0.342280537 16.979547501
H 6.142142296 -3.656526327 22.836688995
N 5.454382420 1.399886847 18.036804199
O 5.921790123 -3.734287262 19.930849075
H 8.999537468 1.679307938 21.034961700
H 4.351038456 1.122617841 21.200035095
C 8.322840691 0.519567192 22.515594482
H 9.125627518 -4.490705490 21.839241028
C 7.880326748 -2.910667658 20.987173080
C 10.080585480 -2.598934650 21.840274811
Br 7.260946274 3.976236820 22.570821762
C 6.280276775 0.361385345 18.054868698
H 11.014858246 -2.858047247 21.354017258
C 9.041248322 -3.451137781 21.588645935
