38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.442954063 1.627211928 22.805177689
C 9.064768791 2.028501511 23.314353943
H 7.189426422 1.156900167 23.906703949
H 8.174308777 -1.144417644 23.418231964
C 8.766888618 -0.260996312 23.288711548
C 10.018505096 -0.109967276 22.864593506
C 12.068674088 -0.050447322 22.477392197
O 11.913840294 1.128694296 22.975135803
O 13.389276505 -0.342055291 22.238954544
C 11.000408173 -0.777670264 22.169111252
H 10.799980164 2.628370523 22.336507797
O 8.946630478 0.234022692 20.587463379
H 13.452322960 -1.179087043 21.642669678
C 8.372663498 -0.832818329 20.083608627
H 8.304668427 -0.714654922 19.054668427
H 6.755577564 -0.163491085 17.838422775
H 5.737686634 0.044507403 19.831409454
C 5.932197571 1.028846025 19.439565659
H 5.023294926 1.580979109 19.228397369
C 6.476660252 -3.436828852 21.100076675
C 6.721117020 -5.018431664 22.867136002
H 7.119633675 -5.681042671 23.616725922
H 4.996778011 -6.157571316 22.431856155
N 7.847666740 -2.017253637 20.412342072
C 6.972287178 0.866878390 18.252302170
N 7.262255669 -3.940526724 22.157518387
C 7.459839344 1.659787893 17.538732529
N 6.834361553 -2.770257950 20.114253998
H 10.832099915 -1.551340222 21.445335388
H 8.811707497 3.078539610 23.429841995
C 5.497186661 -5.230773449 22.391807556
C 8.314554214 -4.010650158 22.727659225
F 6.627222538 1.725328684 20.416952133
S 4.858203411 -3.958221912 21.429023743
S 9.687788010 -4.044682503 23.354608536
S 8.575973511 1.834145546 18.553686142
C 8.200846672 1.029428005 23.560920715
Cl 7.392845154 2.291327477 15.907016754
