38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.435844421 0.770690560 22.310539246
C 9.492603302 1.441188574 23.628343582
H 8.509003639 1.444706202 24.111623764
C 7.716136932 -0.683053970 23.287254333
C 8.525317192 -0.442692488 22.327905655
C 10.524098396 0.755703092 24.502662659
C 11.570498466 -0.029068520 23.977106094
H 12.449563980 0.076192923 24.629053116
H 13.616168022 0.056357644 22.643232346
C 13.149100304 -0.938865602 22.704221725
H 9.847105980 2.499492407 23.474510193
O 9.947368622 1.128865600 21.290672302
H 13.282870293 -1.454521537 21.751214981
H 8.485786438 -1.010106087 21.418773651
H 7.889429569 -1.026608109 18.060939789
C 6.798889637 -0.946070433 18.148426056
C 5.681921005 -0.348541349 20.280002594
C 5.215835571 0.845351160 19.750787735
H 4.582183361 1.496654034 20.318996429
C 6.457099438 -3.587550163 21.792911530
C 6.333704948 -4.561871529 22.574716568
H 6.492353439 -4.923198223 23.580446243
F 6.017446518 -5.839570522 21.954347610
N 7.081161499 -2.369079351 19.946830750
H 6.587662220 0.650289595 16.716539383
N 6.584120750 -2.962110996 22.675027847
H 5.328136921 2.174793720 18.092903137
C 6.609698772 -3.481571436 20.277303696
C 6.315320969 0.356850564 17.704612732
C 6.469751835 -1.231874228 19.559743881
C 5.609073639 1.212728024 18.479152679
O 11.765875816 -0.824585795 22.937942505
O 6.925656319 -0.965896368 24.090215683
H 6.515231133 -4.382983208 19.755603790
H 6.390535831 -1.757499695 17.528427124
H 13.679909706 -1.512851000 23.484668732
O 10.579824448 1.077400804 25.707180023
H 5.414586544 -0.608365536 21.298366547
