38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.979665756 1.627446055 22.543483734
H 9.370849609 1.547880054 23.469026566
H 7.622364044 1.512666821 22.647768021
C 7.883701801 -0.616265237 22.869731903
N 8.368571281 -0.983039021 21.596832275
C 10.157601357 -1.562700987 23.366237640
C 10.966668129 0.729880452 22.420438766
H 11.686761856 1.006280184 23.237817764
C 11.662426949 -0.417721212 21.859455109
C 11.399429321 -1.478706121 22.557435989
H 10.125518799 2.720658302 22.375251770
O 9.742710114 0.856413901 21.466121674
H 12.151292801 -2.253266096 22.553329468
C 7.846213341 -1.746563196 20.849594116
N 8.003347397 -1.937801242 18.208587646
C 6.628406525 0.016425788 18.027837753
C 5.807059288 0.782880187 19.084775925
C 4.981747150 1.616389155 18.568609238
H 4.243025303 2.133037329 19.081155777
C 7.296672344 -2.756664753 20.252948761
C 6.307852268 -5.220677853 22.155712128
H 6.590414047 -5.273088932 23.125448227
O 5.862641335 -5.677601337 21.199373245
N 7.519156933 -2.734920740 19.028604507
N 6.926607132 0.143719554 16.950283051
N 6.697992802 -3.824117422 20.917058945
F 5.045173168 1.915217519 17.249967575
O 5.513641357 -4.548865318 19.125453949
H 9.783805847 0.810169220 20.572031021
H 7.012307644 -1.261020184 23.077310562
C 7.325525284 -1.016779542 18.074203491
N 7.474764347 0.705203295 23.140966415
Br 12.422072411 -0.426081061 20.161268234
H 10.116239548 -2.493380547 23.927316666
H 6.053011894 0.667840600 20.100566864
H 6.938320160 0.833906472 23.979682922
C 5.970386028 -4.649687290 20.213994980
O 9.124902725 -0.799105048 23.608186722
