38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.571990967 1.722506642 22.088088989
C 9.262054443 0.797797680 23.210626602
H 8.382492065 1.077245355 23.755907059
C 7.709671021 -1.168076515 22.805158615
C 8.469941139 -1.893513441 22.371467590
C 9.962216377 -0.311326146 23.639934540
C 11.274339676 -0.577302694 23.161710739
S 12.462224960 0.538468063 23.244997025
H 14.166993141 -0.757889509 22.169126511
C 12.146941185 -1.544461012 22.506343842
O 10.342664719 2.639578581 22.112531662
O 8.940525055 1.465413451 20.949056625
C 13.129392624 -0.742291808 22.450742722
C 7.731431484 -1.753229022 21.313060760
H 6.778222084 -2.078845739 18.346330643
C 6.494801521 -0.098761506 18.490348816
C 6.772876263 -1.442075133 19.215963364
C 5.975958347 1.164524555 18.676548004
H 5.183058262 1.316906571 19.522241592
C 6.534027100 -3.513759851 20.495031357
H 5.172878742 -5.282355309 22.586132050
H 6.782727242 -5.442847252 23.253322601
H 6.466546059 -5.948884487 21.576795578
C 7.059390545 -2.149049997 20.291105270
N 6.747834682 0.140644357 17.479032516
N 6.484160423 -3.888310432 21.824739456
H 5.534250736 1.714898109 17.879613876
O 6.216104031 -4.216091156 19.592405319
C 7.266626358 2.001056910 19.185615540
H 7.086851597 0.671644390 20.866037369
H 6.240358353 -3.138872385 22.455171585
H 7.138751030 2.444523096 21.220664978
H 9.331345558 -2.634881735 22.594783783
S 12.382634163 -3.340373516 22.032903671
H 9.521945000 -0.915980637 24.418901443
C 6.225283623 -5.221961021 22.335172653
C 7.551628113 1.624744296 20.621597290
O 7.748218536 2.777033567 18.458274841
