38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 10.780496597 1.990114570 22.631246567
H 9.387207031 1.789312005 23.694643021
C 7.519686699 0.837958038 23.337684631
C 7.477014065 0.173914760 23.200044632
H 8.726211548 -1.573696136 23.147947311
H 10.556221008 -0.404110044 24.118635178
C 10.505553246 -0.546791017 23.047986984
H 12.749897957 0.456454933 23.614116669
C 12.926345825 -0.324255109 22.921745300
C 11.816389084 -1.165052295 22.506355286
H 9.255742073 2.424196959 22.032537460
O 9.648446083 0.345800310 22.178268433
H 13.843741417 -0.559151709 22.490793228
C 8.105564117 -1.874251366 20.968196869
C 7.140079021 -0.981698871 18.661556244
C 7.434241295 0.040946875 17.980461121
C 5.722844124 0.137396574 19.933774948
C 5.231467724 1.117587209 19.163208008
H 3.884840727 2.532637596 19.155965805
C 6.112751484 -3.192586184 20.780763626
C 6.327506065 -3.955626965 21.913133621
H 6.123935699 -5.632416725 23.130603790
C 5.734958649 -5.102409363 22.290792465
N 6.606265545 -1.047614694 19.774572372
N 6.610278130 0.778192043 17.334114075
H 7.083305836 -3.565703869 22.543914795
O 5.782466412 1.547918797 18.030944824
H 5.402659416 -3.473731995 20.055263519
C 6.902492523 -2.061314344 20.561662674
C 9.370493889 -0.965383112 22.481510162
H 11.959897995 -2.149759054 22.923076630
C 9.765019417 1.723738909 22.685922623
Br 5.093219757 0.319956154 21.779668808
O 4.142559052 1.724731565 19.539688110
O 9.178349495 -1.492229581 21.143301010
H 11.773777008 -1.226668358 21.443784714
H 4.867625237 -5.470156670 21.782592773
H 8.477721214 0.295718759 18.032062531
