38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.628173828 1.888167739 22.200553894
H 9.018628120 1.275600433 24.127401352
H 7.678874016 1.902876735 23.144401550
O 7.936239719 -0.026937205 23.039022446
C 8.661946297 -1.110218406 22.702816010
S 10.174518585 -0.950138271 23.737741470
C 11.496660233 -0.912225008 22.617673874
C 12.699001312 -0.301861078 22.624687195
H 13.102998734 0.425755441 23.294641495
H 11.313323021 -1.596185207 21.824756622
H 9.861882210 2.905372143 22.469602585
H 9.260684967 1.830168128 21.190679550
H 13.390748024 -0.625599563 21.859451294
C 8.320960045 -1.757832885 20.488359451
C 7.837537766 -1.280822754 18.438579559
C 6.988924503 -0.120372541 18.302574158
C 5.356446743 1.263037562 19.266960144
C 5.180186749 1.336781740 18.064342499
H 4.701965332 1.768472672 19.940223694
C 6.567870617 -3.453932047 20.952339172
C 6.501444340 -4.182974815 22.186254501
C 6.016694546 -5.331497192 22.654516220
H 6.117295742 -6.164165497 22.031270981
N 7.870070934 -2.044360399 19.443214417
N 6.748446465 0.344020098 17.134864807
N 7.103014469 -3.106889248 22.057218552
O 5.818951130 1.273294091 17.047624588
O 6.149583817 -3.514857531 19.867160797
C 6.513418674 0.605162501 19.450130463
H 10.536214828 1.312990785 22.258178711
H 7.106227398 0.659013212 20.330148697
C 9.000935555 -0.991219580 21.192714691
C 7.792557716 -2.255398035 22.943912506
H 5.471688747 -5.327493668 23.550670624
H 7.513443947 -2.505350351 23.934780121
O 9.571634293 -0.278165370 20.499114990
C 8.556921005 1.289497495 23.148855209
H 8.503979683 -1.466750383 17.615135193
