38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.308006287 2.329863787 23.391323090
C 9.773232460 1.485165358 22.929311752
C 8.341157913 0.644690335 22.502433777
H 7.696134567 0.241683185 23.285974503
H 9.241580963 -1.228167295 22.462261200
C 10.254852295 0.664935589 24.227245331
H 11.517809868 -1.460702300 23.252338409
O 12.292872429 1.164347053 23.248296738
H 13.059877396 0.665189743 22.906732559
C 11.586734772 -0.699253440 22.544551849
H 10.233094215 2.206564903 22.114650726
H 9.625862122 0.132782504 20.981723785
H 12.231588364 -0.773632765 21.703737259
H 8.385579109 -1.083065987 20.987672806
C 7.087211132 -1.921295404 18.134449005
C 6.532085896 -0.538453639 18.150045395
O 5.491334915 -0.140375838 18.986534119
C 5.253270626 1.090640664 18.623060226
H 4.475294113 1.721575022 19.026100159
C 6.169538975 -2.962857962 20.027318954
C 6.306558609 -4.657159328 21.962617874
H 6.672721863 -4.782788754 22.983556747
O 5.972704887 -5.626267910 21.394771576
O 7.325063229 -2.372613192 19.459823608
N 6.916789532 0.400553167 17.414348602
N 6.919958115 -2.588026285 22.605184555
O 6.031094074 1.440665483 17.660165787
H 5.904173851 -3.871993542 19.473304749
C 11.018641472 0.583143830 23.098848343
C 6.459397316 -3.118955612 21.536237717
H 5.327817440 -2.258719921 19.945945740
H 9.487840652 0.012027660 24.625461578
H 8.049976349 -1.918802738 17.597705841
C 8.959921837 -0.472731262 21.683258057
H 6.398108006 -2.586608171 17.582921982
N 6.567720890 -1.612940431 22.013200760
H 7.798852921 1.340848565 21.872125626
H 10.766227722 1.156834960 25.062976837
