38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
O 9.620725632 1.697062850 22.826492310
H 10.121911049 0.634818077 24.413921356
H 7.706918716 0.750817955 23.886634827
H 7.885802746 -0.687575042 22.913406372
C 8.306084633 -0.142522454 23.716747284
C 9.729726791 0.395804673 23.437253952
C 10.740497589 -0.370007426 22.705797195
C 12.165347099 -0.611103833 22.927928925
H 12.654094696 0.151794910 23.492561340
H 12.141084671 -1.591645837 23.366292953
O 9.542468071 3.036520720 21.221885681
C 9.262935638 1.944724798 21.629920959
H 12.775480270 -0.778513551 22.029710770
C 8.545542717 0.817223251 20.877222061
H 6.967212200 -0.823324144 17.870250702
C 6.992842197 -0.560226679 18.910348892
H 4.738995552 0.459541649 18.807106018
C 5.428205967 1.295359731 18.815216064
H 5.037352085 2.056644440 19.492033005
C 6.657206059 -2.347612381 20.671802521
C 5.878299236 -4.687014580 21.747459412
H 7.006213188 -4.273469925 23.322978973
H 5.778245449 -5.725039959 22.000358582
H 8.367506027 -2.005707026 19.560825348
N 6.722285748 0.725655854 19.171920776
N 7.109807014 -2.801344156 21.828691483
H 5.559319973 1.744068384 17.831052780
O 5.273138523 -4.231623173 20.645324707
H 8.283109665 -0.735483706 24.616281509
S 10.163474083 -1.327680469 21.440805435
C 7.365352631 1.457147121 20.182020187
C 7.400739193 -1.608181000 19.724386215
O 11.121836662 -1.603425980 20.450811386
O 9.393645287 -2.396006107 21.978120804
N 6.707050323 -3.904551983 22.410245895
O 7.000516891 2.558413744 20.501783371
S 4.980023861 -2.607782364 20.380033493
C 9.053766251 -0.199564844 20.853593826
