38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.328822136 1.990061283 21.890165329
C 8.329908371 1.969330072 22.819227219
C 7.553089619 0.890409946 23.103183746
C 7.864516258 -1.421134949 23.232999802
C 9.045468330 -0.766684055 22.974479675
O 9.987834930 -0.417292356 24.439722061
C 10.372367859 -0.494491965 23.379066467
C 11.685344696 -0.379273146 22.790651321
H 12.471028328 0.066710927 23.354389191
C 10.996272087 -1.354124665 20.673725128
H 10.050212860 2.781032801 21.847801208
S 9.444736481 0.914633512 20.570842743
H 12.973829269 -1.198390126 21.374866486
C 8.606159210 -1.682525873 20.131320953
O 6.486229420 -2.240108728 18.785705566
C 6.535535336 -0.968459368 18.662309647
H 5.010671616 0.193619579 19.944549561
C 4.941952229 0.671897054 19.003568649
H 4.319364548 1.512187362 18.927246094
C 6.226553440 -3.776568174 20.869775772
C 6.214782715 -4.652731419 21.958274841
H 5.811856747 -4.803592205 22.951856613
H 6.129483223 -5.670203209 21.515745163
H 8.498782158 -2.687988281 20.304843903
C 5.709501743 0.050522149 17.939329147
N 6.979387283 -3.488596916 21.814554214
H 6.159484386 0.827201009 17.351457596
O 5.575765133 -3.810461998 19.809265137
H 6.603495121 0.915317893 23.595821381
C 11.934861183 -0.970482707 21.582992554
H 11.314115524 -2.061838150 19.902948380
C 7.419919014 -1.586675406 19.337585449
H 8.018630028 2.921964169 23.211633682
C 9.679724693 -0.899093747 20.468570709
H 7.917728901 -2.503247738 22.969356537
H 7.309383392 -1.416829586 24.154706955
N 7.913930416 -0.265942633 22.503736496
H 5.141866207 -0.604304552 17.330390930
